set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6516	2113.9536311836805	0.0	2058.2670265833576	0.0	0.0	632.9153001871674	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	2161.674766995859	0.0	1469.330167505353	0.0	0.0	627.7185976623834	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	2257.054806972557	0.0	1338.7244123120774	0.0	0.0	623.1159811665514	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	2264.638491295061	0.0	1519.6933399107447	0.0	0.0	620.5664428205763	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	2384.204280977013	0.0	1798.2047359699734	0.0	0.0	621.0963271071266	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	2336.44022303696	0.0	2284.3893258161897	0.0	0.0	629.8892340076595	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	2323.282994448483	0.0	2572.3761816539663	0.0	0.0	641.281422979496	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	2281.010980085202	0.0	2596.914715892759	0.0	0.0	656.4339363888263	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	2190.997971351723	0.0	2779.630013388243	0.0	0.0	674.4407107501517	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	2126.0310023332386	0.0	2285.149442515163	0.0	0.0	658.9778639328531	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	2143.7408112266507	0.0	2530.0862231701362	0.0	0.0	619.01894019457	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	1955.1349214055656	0.0	1532.826228429203	0.0	0.0	569.8462620484363	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	1843.5431731548958	0.0	1060.055708151366	0.0	0.0	531.3536959627348	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	2000.98063713594	58.85490626914647	2185.105253941936	0.0	0.0	507.95477204391835	0.0	985.033333333333	0.0	0.0	131.41693903605102
6530	1967.5270290805654	53.43933385091428	2014.47865622786	0.0	0.0	495.801004047266	0.0	985.033333333333	0.0	0.0	131.41693903605102
6531	1854.4746838689894	41.188995715531604	2138.0039239100215	0.0	0.0	492.9494359420379	0.0	985.033333333333	0.0	0.0	131.41693903605102
6532	1715.3052031097932	38.27293277607235	2755.284283341895	0.0	0.0	499.4872636616632	0.0	985.033333333333	0.0	0.0	131.41693903605102
6533	1702.72976245849	42.9196747274022	2241.692291859719	0.0	0.0	527.2023412711103	0.0	985.033333333333	0.0	0.0	131.41693903605102
6534	1826.252950382554	55.53802595103938	1895.2625275694143	0.0	0.0	584.9800006443169	0.0	985.033333333333	0.0	0.0	131.41693903605102
6535	1822.7252528490906	95.14535857521165	1322.7223946501867	0.0	0.0	658.349102844681	0.0	985.033333333333	0.0	0.0	131.41693903605102
6536	2063.6755824865313	112.74663600584465	1474.6825354465275	0.0	0.0	686.93426455322	0.0	985.033333333333	0.0	0.0	131.41693903605102
6537	2282.081820967803	118.75154979362736	1797.5325452148065	0.0	0.0	685.7754069120028	0.0	985.033333333333	0.0	0.0	131.41693903605102
6538	2249.799993475829	127.71999864503591	2000.915034707776	0.0	0.0	681.8059235613767	0.0	985.033333333333	0.0	0.0	131.41693903605102
6539	2333.60753028668	155.84949620348098	1671.5607914613065	0.0	0.0	678.2589559531493	0.0	985.033333333333	0.0	0.0	131.41693903605102
6540	2609.0113711454096	176.20445959501905	1359.129822621885	0.0	0.0	676.7914809267204	0.0	985.033333333333	0.0	0.0	131.41693903605102
6541	2422.1593513744874	200.080250853533	901.6781254676512	0.0	0.0	675.736366005329	0.0	985.033333333333	0.0	0.0	131.41693903605102
6542	2707.197756191368	229.93583191965942	718.9326721028357	0.0	0.0	672.8278052578241	0.0	985.033333333333	0.0	0.0	131.41693903605102
6543	2462.2436964563917	246.52389953559867	943.2106780232707	0.0	0.0	672.0055174608063	0.0	985.033333333333	0.0	0.0	131.41693903605102
6544	2637.762595353501	257.6817708674366	978.9589554244077	0.0	0.0	673.488567112363	0.0	985.033333333333	0.0	0.0	131.41693903605102
6545	2532.2539664042656	262.1036999609144	1527.076702080877	0.0	0.0	678.7216679385434	0.0	985.033333333333	0.0	0.0	131.41693903605102
6546	2641.076108692807	237.61839872856973	1665.190831542109	0.0	0.0	682.2480889617543	0.0	985.033333333333	0.0	0.0	131.41693903605102
6547	2593.460166981205	223.9738823492268	2289.203464472074	0.0	0.0	693.8044136388913	0.0	985.033333333333	0.0	0.0	131.41693903605102
6548	2478.6982813226223	229.36107278769643	3278.124901107128	0.0	0.0	707.3963523297709	0.0	985.033333333333	0.0	0.0	131.41693903605102
6549	2418.1432163165005	193.72195047239768	3139.375215331825	0.0	0.0	686.2061498820542	0.0	985.033333333333	0.0	0.0	131.41693903605102
6550	2398.5390041661512	142.69109347632156	3109.749899302884	0.0	0.0	641.2228769432221	0.0	985.033333333333	0.0	0.0	131.41693903605102
6551	2287.082929697776	100.04463039797292	1552.8223311849304	0.0	0.0	586.7487786168662	0.0	985.033333333333	0.0	0.0	131.41693903605102
6552	1871.417707170232	73.20873709504747	846.1547727507598	0.0	0.0	544.3577450872851	0.0	985.033333333333	0.0	0.0	131.41693903605102
6553	1741.3394678525603	0.0	485.09990101739686	0.0	0.0	518.7960980491587	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	1668.0989902911392	0.0	422.59541619601436	0.0	0.0	506.8614003885015	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	1576.257212506593	0.0	483.1317373765648	0.0	0.0	501.9556821657958	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	1603.0376233836432	0.0	656.5095048966325	0.0	0.0	506.70936957108427	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	1578.041631159941	0.0	535.5422142153407	0.0	0.0	530.6335986702577	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	1548.8543329037302	0.0	449.99355425302366	0.0	0.0	582.3467122028612	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	1769.109111534259	0.0	298.92611072157064	0.0	0.0	647.7288604874874	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	2173.1377810842278	0.0	330.77929905939965	0.0	0.0	685.6698617155494	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	2256.8888345476603	0.0	404.72776764065577	0.0	0.0	686.6372406608568	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	2221.0731124207473	0.0	453.85878019564836	0.0	0.0	680.0843658856768	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	2254.347274288926	0.0	356.7475207494486	0.0	0.0	680.2872421095744	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	2351.407691246991	0.0	297.4871542859387	0.0	0.0	681.2850253634705	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	2450.044379176824	0.0	233.45708355505496	0.0	0.0	680.2913532367753	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	2428.3585152095347	0.0	268.5614202176562	0.0	0.0	676.6791018681273	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	2457.141728787482	0.0	280.980440975386	0.0	0.0	678.5267537473945	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	2373.2561290977305	0.0	236.2745279847257	0.0	0.0	679.1004485453444	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	2429.650534424668	0.0	361.8486083426968	0.0	0.0	681.6021224142887	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	2469.37764596469	0.0	423.7912702285044	0.0	0.0	692.9423400670639	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	2477.674701675358	0.0	546.0268820759877	0.0	0.0	700.1933861709443	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	2503.367232959521	0.0	815.2199697330253	0.0	0.0	726.3070649270122	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	2466.891469878189	0.0	859.933803559064	0.0	0.0	698.9117125361763	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	2364.3337336557033	0.0	774.9395943919342	0.0	0.0	644.7944376753063	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	2162.9722672298867	0.0	364.7528681841916	0.0	0.0	596.3527035226754	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	1945.8694821872214	0.0	188.9518653879564	0.0	0.0	554.8284011290547	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	2136.948728325445	322.33986820166024	466.05347086597953	0.0	0.0	509.10521555848874	0.0	1002.0	0.0	0.0	125.93593521118099
6578	2052.6965258163696	240.08406224203787	393.1801265399898	0.0	0.0	495.55779026382675	0.0	1002.0	0.0	0.0	125.93593521118099
6579	2048.1812598667266	207.6958564960884	478.0827985553894	0.0	0.0	490.6175779782564	0.0	1002.0	0.0	0.0	125.93593521118099
6580	1995.0120056152448	208.72405407058426	619.901924432367	0.0	0.0	495.3225299572828	0.0	1002.0	0.0	0.0	125.93593521118099
6581	1929.5103180209992	208.72405407058426	650.0312873557248	0.0	0.0	517.7120057271238	0.0	1002.0	0.0	0.0	125.93593521118099
6582	1995.179952274942	207.6958564960884	391.3043978177279	0.0	0.0	565.6304327959367	0.0	1002.0	0.0	0.0	125.93593521118099
6583	2047.3122075784088	205.6394613470977	446.87019852594733	0.0	0.0	633.5434524613444	0.0	1002.0	0.0	0.0	125.93593521118099
6584	2277.209873206172	203.5830661981081	531.6115718623971	0.0	0.0	674.1420109253189	0.0	1002.0	0.0	0.0	125.93593521118099
6585	2191.534785635205	219.52012860278458	427.82793064548935	0.0	0.0	672.4695588989271	0.0	1002.0	0.0	0.0	125.93593521118099
6586	2261.172218038146	266.81719917891473	451.1266955704612	0.0	0.0	664.0748739713918	0.0	1002.0	0.0	0.0	125.93593521118099
6587	2398.5169235150065	331.5936463721178	536.7948324727344	0.0	0.0	660.1071287790493	0.0	1002.0	0.0	0.0	125.93593521118099
6588	2482.734106486876	394.3136627150252	531.4915323212792	0.0	0.0	653.6371714628484	0.0	1002.0	0.0	0.0	125.93593521118099
6589	2490.243073156843	450.8645293122654	423.11618086827485	0.0	0.0	653.0122241173151	0.0	1002.0	0.0	0.0	125.93593521118099
6590	2520.4260008349165	518.725533527649	281.71689993984745	0.0	0.0	652.3329582618201	0.0	1002.0	0.0	0.0	125.93593521118099
6591	2663.605248635671	534.1484971450785	206.7439371613262	0.0	0.0	655.6589361857066	0.0	1002.0	0.0	0.0	125.93593521118099
6592	2666.082919187955	672.955098299331	238.06900697789138	0.0	0.0	658.4942175865597	0.0	1002.0	0.0	0.0	125.93593521118099
6593	2619.7622290287936	773.7184605998684	363.85980774698646	0.0	0.0	663.0550342842901	0.0	1002.0	0.0	0.0	125.93593521118099
6594	2633.8805566473857	739.2738418542771	437.79789841414697	0.0	0.0	671.6817789653368	0.0	1002.0	0.0	0.0	125.93593521118099
6595	2571.101425097245	733.1046564073047	656.4753389054903	0.0	0.0	686.9576936458581	0.0	1002.0	0.0	0.0	125.93593521118099
6596	2670.469830512248	767.0351763656496	614.4784481636008	0.0	0.0	704.2611110978311	0.0	1002.0	0.0	0.0	125.93593521118099
6597	2549.197146092501	769.0915715146402	593.0968595213913	0.0	0.0	677.3011533176654	0.0	1002.0	0.0	0.0	125.93593521118099
6598	2527.449777412165	763.950583642164	743.3892254451068	0.0	0.0	623.4324315190181	0.0	1002.0	0.0	0.0	125.93593521118099
6599	2334.984192432937	559.3393377202126	479.1054618467569	0.0	0.0	574.9852568509856	0.0	1002.0	0.0	0.0	125.93593521118099
6600	2060.271941915962	289.4375458178113	382.8663381915898	0.0	0.0	534.1901161745865	0.0	1002.0	0.0	0.0	125.93593521118099
6601	1909.6244832030945	0.0	831.4149181691155	0.0	0.0	514.5754648971035	0.0	1005.66666666666	0.0	0.0	135.209706370035
6602	1787.852422289056	0.0	712.4083028506966	0.0	0.0	503.69798753146796	0.0	1005.66666666666	0.0	0.0	135.209706370035
6603	1664.850285298589	0.0	821.815593440265	0.0	0.0	498.8639114646318	0.0	1005.66666666666	0.0	0.0	135.209706370035
6604	1697.294408350379	0.0	1109.651897276659	0.0	0.0	501.9849095370196	0.0	1005.66666666666	0.0	0.0	135.209706370035
6605	1650.4841497171087	0.0	1192.162411500978	0.0	0.0	523.8552945606318	0.0	1005.66666666666	0.0	0.0	135.209706370035
6606	1694.459408851815	0.0	800.3667454895137	0.0	0.0	573.8363932659557	0.0	1005.66666666666	0.0	0.0	135.209706370035
6607	1860.238664440124	0.0	868.1818745172807	0.0	0.0	638.9407610908108	0.0	1005.66666666666	0.0	0.0	135.209706370035
6608	2092.509471387863	0.0	960.3473893129994	0.0	0.0	675.2265212081356	0.0	1005.66666666666	0.0	0.0	135.209706370035
6609	2136.2967132691347	0.0	808.025379501534	0.0	0.0	676.6639542655794	0.0	1005.66666666666	0.0	0.0	135.209706370035
6610	2218.744256981812	0.0	807.9793670632504	0.0	0.0	673.4000669248935	0.0	1005.66666666666	0.0	0.0	135.209706370035
6611	2237.35984299177	0.0	925.2392559843908	0.0	0.0	672.7312440893646	0.0	1005.66666666666	0.0	0.0	135.209706370035
6612	2316.594116018512	0.0	917.011863870006	0.0	0.0	667.7425668410714	0.0	1005.66666666666	0.0	0.0	135.209706370035
6613	2337.730137279799	0.0	731.5413455953677	0.0	0.0	665.7020604092432	0.0	1005.66666666666	0.0	0.0	135.209706370035
6614	2332.575738739412	0.0	495.36168653210854	0.0	0.0	668.3848874326861	0.0	1005.66666666666	0.0	0.0	135.209706370035
6615	2348.590165373849	0.0	378.18227795346814	0.0	0.0	665.6046881999317	0.0	1005.66666666666	0.0	0.0	135.209706370035
6616	2326.9616697250417	0.0	484.60794371782407	0.0	0.0	666.9421140143493	0.0	1005.66666666666	0.0	0.0	135.209706370035
6617	2301.153703639146	0.0	763.5938848960885	0.0	0.0	674.9767411843824	0.0	1005.66666666666	0.0	0.0	135.209706370035
6618	2237.011054613632	0.0	912.2963011915348	0.0	0.0	683.9539878843667	0.0	1005.66666666666	0.0	0.0	135.209706370035
6619	2260.2467708817785	0.0	1412.2378025738615	0.0	0.0	704.5159386138528	0.0	1005.66666666666	0.0	0.0	135.209706370035
6620	2341.232024882157	0.0	1331.3154157273702	0.0	0.0	717.4429748978554	0.0	1005.66666666666	0.0	0.0	135.209706370035
6621	2440.217776803892	0.0	1232.3349539001194	0.0	0.0	683.701910926398	0.0	1005.66666666666	0.0	0.0	135.209706370035
6622	2347.7674784456435	0.0	1537.2620879382732	0.0	0.0	635.9170563893091	0.0	1005.66666666666	0.0	0.0	135.209706370035
6623	2339.3579625061043	0.0	1100.4513266000542	0.0	0.0	586.0557879394607	0.0	1005.66666666666	0.0	0.0	135.209706370035
6624	1908.4185065640506	0.0	928.8561301213756	0.0	0.0	544.9911982281884	0.0	1005.66666666666	0.0	0.0	135.209706370035
6625	2319.2377652820405	77.54256526237864	0.0	0.0	0.0	522.4819767941036	0.0	1022.0	0.0	0.0	142.39495315551702
6626	2458.725016797727	74.50911450398638	0.0	0.0	0.0	509.49954118017564	0.0	1022.0	0.0	0.0	142.39495315551702
6627	2444.9057560605693	74.12993315918754	0.0	0.0	0.0	503.829095175446	0.0	1022.0	0.0	0.0	142.39495315551702
6628	2172.9431257675114	69.57975702159885	0.0	0.0	0.0	506.9287018059243	0.0	1022.0	0.0	0.0	142.39495315551702
6629	2215.733386004469	70.14852903879711	0.0	0.0	0.0	528.0768490489176	0.0	1022.0	0.0	0.0	142.39495315551702
6630	2159.80259439511	77.54256526237864	0.0	0.0	0.0	576.1864095994482	0.0	1022.0	0.0	0.0	142.39495315551702
6631	2446.771914507126	136.12606328480487	0.0	0.0	0.0	638.8347002782466	0.0	1022.0	0.0	0.0	142.39495315551702
6632	3051.4568172323607	232.05893035294773	0.0	0.0	0.0	672.3333216591184	0.0	1022.0	0.0	0.0	142.39495315551702
6633	3111.8790851281897	276.23353069000075	0.0	0.0	0.0	677.6342518009807	0.0	1022.0	0.0	0.0	142.39495315551702
6634	3158.314973269372	307.51599163592283	0.0	0.0	0.0	679.0813200810553	0.0	1022.0	0.0	0.0	142.39495315551702
6635	3298.9935447612847	326.09587753107695	0.0	0.0	0.0	679.3553266979216	0.0	1022.0	0.0	0.0	142.39495315551702
6636	3086.4639491992352	370.2704778681294	0.0	0.0	0.0	673.8932621052952	0.0	1022.0	0.0	0.0	142.39495315551702
6637	3226.251285343865	329.8876909790674	0.0	0.0	0.0	667.9095396754337	0.0	1022.0	0.0	0.0	142.39495315551702
6638	3172.589175037056	332.7315510650602	0.0	0.0	0.0	663.2226429296135	0.0	1022.0	0.0	0.0	142.39495315551702
6639	2996.095138686233	324.38956147948113	0.0	0.0	0.0	659.7043997557147	0.0	1022.0	0.0	0.0	142.39495315551702
6640	2983.1403569985573	304.67213154992993	0.0	0.0	0.0	658.6281567963241	0.0	1022.0	0.0	0.0	142.39495315551702
6641	2897.9321502201233	292.15914717156085	0.0	0.0	0.0	663.081557913045	0.0	1022.0	0.0	0.0	142.39495315551702
6642	2889.02935157889	286.66101767197466	0.0	0.0	0.0	674.0239408404137	0.0	1022.0	0.0	0.0	142.39495315551702
6643	2952.990320051733	310.1702610495163	0.0	0.0	0.0	684.8861843550121	0.0	1022.0	0.0	0.0	142.39495315551702
6644	3206.6852599891017	317.18511592829896	0.0	0.0	0.0	683.4697582470023	0.0	1022.0	0.0	0.0	142.39495315551702
6645	3129.585776045188	314.91002785950434	0.0	0.0	0.0	655.1856219526414	0.0	1022.0	0.0	0.0	142.39495315551702
6646	3120.811668213597	292.3487378439603	0.0	0.0	0.0	619.5427221531415	0.0	1022.0	0.0	0.0	142.39495315551702
6647	2589.7954679198183	189.2114383906543	0.0	0.0	0.0	579.6501893747388	0.0	1022.0	0.0	0.0	142.39495315551702
6648	2032.5595901524869	90.43472440253755	0.0	0.0	0.0	543.9503191493175	0.0	1022.0	0.0	0.0	142.39495315551702
6649	1689.7310406846245	0.0	0.0	0.0	0.0	523.706996059663	0.0	841.2980392321471	0.0	0.0	145.739969635009
6650	1702.1792986211403	0.0	0.0	0.0	0.0	509.89622032676215	0.0	841.2980392321471	0.0	0.0	145.739969635009
6651	1539.1796573349689	0.0	0.0	0.0	0.0	503.3936052878263	0.0	841.2980392321471	0.0	0.0	145.739969635009
6652	1464.5849489946625	0.0	0.0	0.0	0.0	505.19033577240776	0.0	841.2980392321471	0.0	0.0	145.739969635009
6653	1387.4367319392065	0.0	0.0	0.0	0.0	524.2126140570601	0.0	841.2980392321471	0.0	0.0	145.739969635009
6654	1545.6533655257772	0.0	0.0	0.0	0.0	555.1271282018405	0.0	841.2980392321471	0.0	0.0	145.739969635009
6655	1819.82019262272	0.0	0.0	0.0	0.0	587.9466678479888	0.0	841.2980392321471	0.0	0.0	145.739969635009
6656	2251.4519175670966	0.0	0.0	0.0	0.0	613.5204669269631	0.0	841.2980392321471	0.0	0.0	145.739969635009
6657	2169.9719028622285	0.0	0.0	0.0	0.0	636.1043595332313	0.0	841.2980392321471	0.0	0.0	145.739969635009
6658	2305.746222840436	0.0	0.0	0.0	0.0	647.471720221117	0.0	841.2980392321471	0.0	0.0	145.739969635009
6659	2327.927538669284	0.0	0.0	0.0	0.0	648.2614600405752	0.0	841.2980392321471	0.0	0.0	145.739969635009
6660	2297.5025679360765	0.0	0.0	0.0	0.0	642.32147258461	0.0	841.2980392321471	0.0	0.0	145.739969635009
6661	2327.9403548895802	0.0	0.0	0.0	0.0	632.9130205637783	0.0	841.2980392321471	0.0	0.0	145.739969635009
6662	2320.649423693461	0.0	0.0	0.0	0.0	624.9188933284785	0.0	841.2980392321471	0.0	0.0	145.739969635009
6663	2410.0750638222603	0.0	0.0	0.0	0.0	618.2250352875709	0.0	841.2980392321471	0.0	0.0	145.739969635009
6664	2372.380656868675	0.0	0.0	0.0	0.0	618.5178317619574	0.0	841.2980392321471	0.0	0.0	145.739969635009
6665	2243.5226298985017	0.0	0.0	0.0	0.0	625.201840405551	0.0	841.2980392321471	0.0	0.0	145.739969635009
6666	2241.303012054872	0.0	0.0	0.0	0.0	636.9573470457893	0.0	841.2980392321471	0.0	0.0	145.739969635009
6667	2309.1005846665475	0.0	0.0	0.0	0.0	658.2939575053023	0.0	841.2980392321471	0.0	0.0	145.739969635009
6668	2607.477317938805	0.0	0.0	0.0	0.0	667.0693583217854	0.0	841.2980392321471	0.0	0.0	145.739969635009
6669	2636.378461221912	0.0	0.0	0.0	0.0	647.7253394505395	0.0	841.2980392321471	0.0	0.0	145.739969635009
6670	2632.969075300756	0.0	0.0	0.0	0.0	615.7683207327137	0.0	841.2980392321471	0.0	0.0	145.739969635009
6671	2432.145168121075	0.0	0.0	0.0	0.0	580.3579900652793	0.0	841.2980392321471	0.0	0.0	145.739969635009
6672	1966.710461691935	0.0	0.0	0.0	0.0	548.8662294164643	0.0	841.2980392321471	0.0	0.0	145.739969635009
6673	1328.2843219507215	7.092859845588975	0.0	0.0	0.0	542.2870474973454	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6674	1324.0289768501793	7.37137536049965	0.0	0.0	0.0	527.9762609839215	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6675	1216.4314827192184	7.018589041612799	0.0	0.0	0.0	522.6880150865858	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6676	1101.292948665444	6.480125712785532	0.0	0.0	0.0	527.0756226223468	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6677	1077.7707692150702	6.480125712785532	0.0	0.0	0.0	545.4739082931167	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6678	1142.7847388084006	7.018589041612799	0.0	0.0	0.0	578.3734506205075	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6679	1503.5256519049994	11.04777951260834	0.0	0.0	0.0	614.3419107113759	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6680	1839.6269465053877	22.00272052024652	0.0	0.0	0.0	637.6339003181573	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6681	1898.7337597119501	29.225553628082015	0.0	0.0	0.0	656.2908624014239	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6682	1932.3477758721265	29.634043049950954	0.0	0.0	0.0	668.2172817338281	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
6683	1950.7926558310128	29.893990863867604	0.0	0.0	0.0	672.7327285820583	0.0	1007.8376579003357	0.0	0.0	150.48494949340798
