set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
888	2783.357033320296	881.6379733375122	929.304408283364	0.0	0.0	617.4447223089808	0.0	602.1	0.0	0.0	177.610003153483
889	2129.7276172870847	2463.041666200554	1500.0823158835392	0.0	0.0	581.1819801024319	0.0	615.333333333333	0.0	0.0	191.19398651123
890	2036.1687347143493	755.2535713676629	1479.3308139247747	0.0	0.0	568.0749838109772	0.0	615.333333333333	0.0	0.0	191.19398651123
891	1965.1997987108841	700.7700906586482	1304.2067399862485	0.0	0.0	564.9319163673799	0.0	615.333333333333	0.0	0.0	191.19398651123
892	1853.2282587263512	591.8031944746656	1419.782585170567	0.0	0.0	570.916388123183	0.0	615.333333333333	0.0	0.0	191.19398651123
893	1717.537967383255	556.1071209066899	1704.5380930212118	0.0	0.0	595.1526463148278	0.0	615.333333333333	0.0	0.0	191.19398651123
894	1657.7691012249786	598.3787869740282	1873.4400464405066	0.0	0.0	654.6758566244404	0.0	615.333333333333	0.0	0.0	191.19398651123
895	1691.7983346796752	672.588979947085	1251.2385881995453	0.0	0.0	754.7744934511118	0.0	615.333333333333	0.0	0.0	191.19398651123
896	1788.0199002892405	1249.9747406341091	1856.6065683657694	0.0	0.0	813.1707320854692	0.0	615.333333333333	0.0	0.0	191.19398651123
897	2345.316318856165	1632.904133553106	2603.591709624114	0.0	0.0	801.0242360196245	0.0	615.333333333333	0.0	0.0	191.19398651123
898	2366.345153291203	1766.2492165677634	2188.4417761880068	0.0	0.0	778.1327539359331	0.0	615.333333333333	0.0	0.0	191.19398651123
899	2707.9773079026577	1998.50275852815	1676.0468742756275	0.0	0.0	750.7249567496716	0.0	615.333333333333	0.0	0.0	191.19398651123
900	2995.595331714933	2040.7743593614368	1550.9651779791416	0.0	0.0	726.4479276591712	0.0	615.333333333333	0.0	0.0	191.19398651123
901	3043.320771617556	2039.8349890043867	2356.9611224599553	0.0	0.0	707.1766967227603	0.0	615.333333333333	0.0	0.0	191.19398651123
902	2994.846319021036	2070.164158954246	1655.6581157756161	0.0	0.0	690.8038740554995	0.0	615.333333333333	0.0	0.0	191.19398651123
903	2888.8968997073034	2331.55736284737	1378.327872488257	0.0	0.0	674.5425612700305	0.0	615.333333333333	0.0	0.0	191.19398651123
904	2801.8057938951288	2618.3763768971376	1485.1552149870513	0.0	0.0	671.7400461903061	0.0	615.333333333333	0.0	0.0	191.19398651123
905	2594.711600477893	2712.4518828748073	1756.2097799993367	0.0	0.0	686.2388034811479	0.0	615.333333333333	0.0	0.0	191.19398651123
906	2667.189382337464	3113.287129132493	1459.1539508231851	0.0	0.0	750.0341588826975	0.0	615.333333333333	0.0	0.0	191.19398651123
907	2581.490765356224	3800.0	955.6076242328653	0.0	0.0	782.5328007071276	0.0	615.333333333333	0.0	0.0	191.19398651123
908	2751.666754478677	3800.0	1662.9842459159156	0.0	0.0	775.2440742814715	0.0	615.333333333333	0.0	0.0	191.19398651123
909	2962.8688024376293	3800.0	911.797386407576	0.0	0.0	757.1057494957084	0.0	615.333333333333	0.0	0.0	191.19398651123
910	3076.138513501547	3800.0	847.3426523708973	0.0	0.0	711.8266705821562	0.0	615.333333333333	0.0	0.0	191.19398651123
911	2696.658604118776	3591.9080085914434	1427.6849310094674	0.0	0.0	656.9500231605876	0.0	615.333333333333	0.0	0.0	191.19398651123
912	2339.719673501593	1635.1865211447725	1364.674150199255	0.0	0.0	609.8298764653131	0.0	615.333333333333	0.0	0.0	191.19398651123
913	1774.7964945289555	749.0850033598513	1826.64930993659	0.0	0.0	574.8781702947341	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	1760.3798192009147	462.62187210235663	1862.2659315924125	0.0	0.0	563.1752617365136	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	1686.0089447018884	137.8466540792681	1635.2367605298502	0.0	0.0	562.2734024387208	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	1508.1004981640854	172.5493049141291	1790.3110751909069	0.0	0.0	570.6405746177096	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	1548.8029706016614	207.25197066988133	2044.5982283281867	0.0	0.0	596.4963955817925	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	1673.0389385940234	241.9546215047423	2152.8354983789764	0.0	0.0	661.0067534146979	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	2065.016368233495	276.65728726049497	1479.1468655495655	0.0	0.0	769.9368296235862	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	2668.160527958251	1669.9645418054974	1858.8839218411526	0.0	0.0	825.164407590087	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	3123.4616382522554	2469.265703389822	2546.5594848886576	0.0	0.0	809.9066341457338	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	3234.480689527534	2714.058942284793	2118.4625582971926	0.0	0.0	782.2408103217152	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	3305.6047578679218	2825.452926938195	1592.4020327001986	0.0	0.0	756.974141964353	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	3307.3584884976094	2887.418413874614	1475.8447965240484	0.0	0.0	730.0929672548324	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	3471.955440358912	2646.0277910832897	2291.730640625721	0.0	0.0	705.9154960670376	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	3415.7649823556403	2543.8595857853493	1568.3970123571296	0.0	0.0	687.825812057107	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	3417.1286192172906	2556.04848572102	1325.223962635056	0.0	0.0	676.4341976571588	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	3315.4379778438365	2687.102270341129	1352.157718240785	0.0	0.0	674.9511179960064	0.0	628.6666666666661	0.0	0.0	204.13269195556597
929	3274.801787868317	2259.729548580054	1753.5492294562894	0.0	0.0	697.3363152550436	0.0	628.6666666666661	0.0	0.0	204.13269195556597
930	2907.696328654176	2412.15500105738	1498.9861785023074	0.0	0.0	767.0268457215985	0.0	628.6666666666661	0.0	0.0	204.13269195556597
931	2911.4215484481965	2824.801504561065	919.6321987253148	0.0	0.0	791.2268233213897	0.0	628.6666666666661	0.0	0.0	204.13269195556597
932	3500.769919480645	3488.138556209521	1517.5647647453811	0.0	0.0	779.4977136722342	0.0	628.6666666666661	0.0	0.0	204.13269195556597
933	3653.2315150922495	3506.0111526166365	753.6609687142682	0.0	0.0	755.0997604741491	0.0	628.6666666666661	0.0	0.0	204.13269195556597
934	3484.938867015437	3498.9851491720565	865.0122110424992	0.0	0.0	704.5182677062531	0.0	628.6666666666661	0.0	0.0	204.13269195556597
935	3233.8622107865863	3224.3286732197303	1361.150075274124	0.0	0.0	650.4781571922726	0.0	628.6666666666661	0.0	0.0	204.13269195556597
936	2744.963974964636	2298.632681776632	1581.7452945001596	0.0	0.0	602.1782320003183	0.0	628.6666666666661	0.0	0.0	204.13269195556597
937	2145.8509244270444	877.4939312745622	1849.2645633979287	0.0	0.0	588.6280984323951	0.0	407.89777203554536	0.0	0.0	217.146957906087
938	1977.5994078876495	455.6004893946936	2503.507918596037	0.0	0.0	574.6718178454121	0.0	407.89777203554536	0.0	0.0	217.146957906087
939	2127.45595920999	501.9948715131035	1990.5638376417648	0.0	0.0	571.0356098793511	0.0	407.89777203554536	0.0	0.0	217.146957906087
940	2017.7107142729749	520.5966224184838	2398.014173462317	0.0	0.0	576.6301670456957	0.0	407.89777203554536	0.0	0.0	217.146957906087
941	2006.8199394865399	597.4055566570299	2252.654777097327	0.0	0.0	600.0893021423026	0.0	407.89777203554536	0.0	0.0	217.146957906087
942	2035.0580591065186	634.360931899994	2386.1564426518185	0.0	0.0	659.5631372193327	0.0	407.89777203554536	0.0	0.0	217.146957906087
943	2224.091970241926	704.8772295947574	2057.0893845875353	0.0	0.0	758.0180306607227	0.0	407.89777203554536	0.0	0.0	217.146957906087
944	2469.643938055033	1396.0685836485864	2110.9403480075975	0.0	0.0	815.5277492951077	0.0	407.89777203554536	0.0	0.0	217.146957906087
945	2938.0662107857543	1895.3601388674488	1576.8236940967083	0.0	0.0	811.2611424377749	0.0	407.89777203554536	0.0	0.0	217.146957906087
946	2849.598379240621	1956.2993165981359	1695.251054654458	0.0	0.0	797.6544164930601	0.0	407.89777203554536	0.0	0.0	217.146957906087
947	2915.5740819306548	1807.107924743828	2084.6580055113445	0.0	0.0	781.5364569484927	0.0	407.89777203554536	0.0	0.0	217.146957906087
948	3074.968295789436	1856.5794703417967	1963.619017850484	0.0	0.0	761.143011223886	0.0	407.89777203554536	0.0	0.0	217.146957906087
949	3069.0318345787177	1870.3187461182363	2312.524224997708	0.0	0.0	738.6169452409938	0.0	407.89777203554536	0.0	0.0	217.146957906087
950	3050.804210352439	1731.5774291349426	2358.6294880195	0.0	0.0	720.4778977282799	0.0	407.89777203554536	0.0	0.0	217.146957906087
951	2992.172807429955	1713.0210500938554	1893.061012409815	0.0	0.0	704.6988622347004	0.0	407.89777203554536	0.0	0.0	217.146957906087
952	2991.56310022519	1737.306946411133	1987.996871023121	0.0	0.0	703.8913460509864	0.0	407.89777203554536	0.0	0.0	217.146957906087
953	2851.904690582667	1774.8486465702572	2253.393028735082	0.0	0.0	718.6791527745294	0.0	407.89777203554536	0.0	0.0	217.146957906087
954	2965.7883347805273	1803.2256267508349	2733.233914216443	0.0	0.0	777.7937105078412	0.0	407.89777203554536	0.0	0.0	217.146957906087
955	2842.5633245543645	2136.9523814298564	1054.5548812041825	0.0	0.0	799.8994143917391	0.0	407.89777203554536	0.0	0.0	217.146957906087
956	3343.5570399891444	2429.455275808576	1616.7411424836648	0.0	0.0	784.1350066792489	0.0	407.89777203554536	0.0	0.0	217.146957906087
957	3584.2632156882605	2415.6393189188075	2101.308966109761	0.0	0.0	759.6435695276714	0.0	407.89777203554536	0.0	0.0	217.146957906087
958	3559.7854452153906	2228.4444015832273	2483.7253862490547	0.0	0.0	721.969766713872	0.0	407.89777203554536	0.0	0.0	217.146957906087
959	3188.241635396371	1933.4082095344413	2283.7819177662186	0.0	0.0	673.2722335482839	0.0	407.89777203554536	0.0	0.0	217.146957906087
960	2833.33993024737	1204.9165867387946	1291.7046104782535	0.0	0.0	628.9596502103407	0.0	407.89777203554536	0.0	0.0	217.146957906087
961	2576.9868795484626	731.2440917323796	1555.5576981176355	0.0	0.0	598.3882508387137	0.0	261.33215231881843	0.0	0.0	229.130502827962
962	2344.0701227991503	527.9826667210117	1561.9443008444425	0.0	0.0	583.165005381999	0.0	261.33215231881843	0.0	0.0	229.130502827962
963	2314.153766346831	591.2888026433216	1334.1426004445614	0.0	0.0	579.719572268307	0.0	261.33215231881843	0.0	0.0	229.130502827962
964	2279.4579713598496	625.8443538212163	1073.1859863282332	0.0	0.0	583.2763851620687	0.0	261.33215231881843	0.0	0.0	229.130502827962
965	2270.4251737195373	666.7889331177124	1075.09677544671	0.0	0.0	599.6670304230204	0.0	261.33215231881843	0.0	0.0	229.130502827962
966	2381.4789700931256	726.4441968243742	1336.6967260020144	0.0	0.0	638.0324399951759	0.0	261.33215231881843	0.0	0.0	229.130502827962
967	2496.647149941365	908.6830639569639	1170.2309524547866	0.0	0.0	695.6504815615481	0.0	261.33215231881843	0.0	0.0	229.130502827962
968	2634.700058822226	1512.5625080156235	1807.9595834058773	0.0	0.0	742.7304919336991	0.0	261.33215231881843	0.0	0.0	229.130502827962
969	3270.6032656625207	1721.3576382699475	2297.130749439636	0.0	0.0	772.6639237450072	0.0	261.33215231881843	0.0	0.0	229.130502827962
970	3164.638140153321	1714.73129232686	2061.9630280782003	0.0	0.0	773.405797883892	0.0	261.33215231881843	0.0	0.0	229.130502827962
971	3222.546854412169	1746.8603336214594	2582.676958542749	0.0	0.0	757.8177749908763	0.0	261.33215231881843	0.0	0.0	229.130502827962
972	3270.895155459009	1735.0964593166766	2803.7410815997546	0.0	0.0	736.0315816287688	0.0	261.33215231881843	0.0	0.0	229.130502827962
973	3364.675640007811	1749.5134798395188	2517.199537971991	0.0	0.0	715.4397703448512	0.0	261.33215231881843	0.0	0.0	229.130502827962
974	3321.750941153093	1785.175043446599	2533.566721343217	0.0	0.0	697.5138741918812	0.0	261.33215231881843	0.0	0.0	229.130502827962
975	3203.1918494986962	1770.469318489664	2606.2557673133842	0.0	0.0	685.012208483091	0.0	261.33215231881843	0.0	0.0	229.130502827962
976	3281.101689816817	1770.1763847266363	2575.9320455046864	0.0	0.0	689.4881265647147	0.0	261.33215231881843	0.0	0.0	229.130502827962
977	3215.3706515357044	1762.1559223982713	2895.007883274515	0.0	0.0	712.7710415818303	0.0	261.33215231881843	0.0	0.0	229.130502827962
978	3031.7857873731577	1761.3195239990766	2914.4144547849737	0.0	0.0	766.9862251296756	0.0	261.33215231881843	0.0	0.0	229.130502827962
979	3019.6240659148198	1951.4364089474263	1623.83623996216	0.0	0.0	787.29325517548	0.0	261.33215231881843	0.0	0.0	229.130502827962
980	3280.4455706327954	2239.5367817262213	1755.6156529709754	0.0	0.0	771.9050565227177	0.0	261.33215231881843	0.0	0.0	229.130502827962
981	3241.3495584087145	2377.68641880829	1834.374332708668	0.0	0.0	748.9973051352083	0.0	261.33215231881843	0.0	0.0	229.130502827962
982	3411.8636261796332	2186.7256593660204	1667.1269807287147	0.0	0.0	713.2650468853013	0.0	261.33215231881843	0.0	0.0	229.130502827962
983	3295.485040429515	2035.8297271140195	1321.0772165079345	0.0	0.0	670.6635035339276	0.0	261.33215231881843	0.0	0.0	229.130502827962
984	2996.4243688425317	1433.7528141841	1513.639141633633	0.0	0.0	628.6805975553906	0.0	261.33215231881843	0.0	0.0	229.130502827962
985	2028.15191298472	1257.65148971977	2222.1382700772865	0.0	0.0	592.5045341255461	0.0	631.833333333333	0.0	0.0	243.241442362467
986	1720.6425454556745	786.1258985794734	1623.5384632148584	0.0	0.0	578.0189354867077	0.0	631.833333333333	0.0	0.0	243.241442362467
987	1669.7356651228665	567.2736519997782	1398.2976113923505	0.0	0.0	573.6897356084728	0.0	631.833333333333	0.0	0.0	243.241442362467
988	1621.6286677217245	629.425105909334	1289.8452997972404	0.0	0.0	575.5406791501716	0.0	631.833333333333	0.0	0.0	243.241442362467
989	1668.008721700027	671.8615361262252	1222.3565694459426	0.0	0.0	590.7054304576803	0.0	631.833333333333	0.0	0.0	243.241442362467
990	1557.4143376122602	726.8438905111783	1525.3284165123507	0.0	0.0	621.4783122705346	0.0	631.833333333333	0.0	0.0	243.241442362467
991	1858.9995679153235	781.3781761758423	898.1576459411099	0.0	0.0	670.0029909686256	0.0	631.833333333333	0.0	0.0	243.241442362467
992	2168.991547168873	1065.5046016722247	1708.9152580466834	0.0	0.0	713.9572889346656	0.0	631.833333333333	0.0	0.0	243.241442362467
993	2479.2040045397025	1710.0344316919402	1524.6838206976465	0.0	0.0	741.5464635832565	0.0	631.833333333333	0.0	0.0	243.241442362467
994	2718.920704372825	1597.7697431945694	2669.984258165441	0.0	0.0	757.6390753587915	0.0	631.833333333333	0.0	0.0	243.241442362467
995	2572.9666811313245	1704.1845984708968	3210.251988394333	0.0	0.0	758.262965671687	0.0	631.833333333333	0.0	0.0	243.241442362467
996	2629.3179877667985	1763.4382972194019	2347.6517219321004	0.0	0.0	750.0972868028507	0.0	631.833333333333	0.0	0.0	243.241442362467
997	2528.4050707472265	1765.6682616213022	2167.3011894997785	0.0	0.0	745.1921581062327	0.0	631.833333333333	0.0	0.0	243.241442362467
998	2464.330340123006	1737.8182763690536	2221.1594770777792	0.0	0.0	737.1935672993285	0.0	631.833333333333	0.0	0.0	243.241442362467
999	2280.7692035742944	1683.631391440184	1828.0188753026976	0.0	0.0	725.1195731632839	0.0	631.833333333333	0.0	0.0	243.241442362467
1000	2323.602281838198	1651.683455712692	2018.923879520824	0.0	0.0	717.6386308956477	0.0	631.833333333333	0.0	0.0	243.241442362467
1001	2335.771971639737	1532.0870500761168	2238.4051547060362	0.0	0.0	725.6855584457273	0.0	631.833333333333	0.0	0.0	243.241442362467
1002	2223.662623775162	1482.964853312619	3281.170393315893	0.0	0.0	766.8629927153657	0.0	631.833333333333	0.0	0.0	243.241442362467
1003	2323.3707557729945	1993.7630443095568	2880.1296617402336	0.0	0.0	779.7963586834124	0.0	631.833333333333	0.0	0.0	243.241442362467
1004	2569.262970571733	2936.728644210959	2275.496129726511	0.0	0.0	771.8695090676479	0.0	631.833333333333	0.0	0.0	243.241442362467
1005	2677.078911711425	2969.631831185592	2164.372649981685	0.0	0.0	762.2946460228663	0.0	631.833333333333	0.0	0.0	243.241442362467
1006	2725.7804448812053	2695.759211418197	2919.6912365451026	0.0	0.0	719.1088038256079	0.0	631.833333333333	0.0	0.0	243.241442362467
1007	2539.5764321554066	2555.432767050779	1943.6557383110583	0.0	0.0	665.6420714348315	0.0	631.833333333333	0.0	0.0	243.241442362467
1008	2301.0512147759923	1521.6542381483093	1119.2689841506171	0.0	0.0	616.4361532444476	0.0	631.833333333333	0.0	0.0	243.241442362467
1009	2721.225836645121	1022.4350018888538	1583.6017792132166	0.0	0.0	627.4466476230572	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1010	2692.326538626582	1010.0745510311896	1221.9636231451386	0.0	0.0	615.1212951068688	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1011	2519.12865183466	1094.843943099333	1288.6602421581915	0.0	0.0	612.9829178432559	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1012	2577.064451795257	1182.0702307795978	1065.41982195988	0.0	0.0	623.8935408163013	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1013	2550.5630904888308	1198.046567110318	1008.4359382498337	0.0	0.0	652.3809344702682	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1014	2548.623281705341	1213.2039168350038	1329.9478573985887	0.0	0.0	717.9836758107655	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1015	2652.050066387438	1320.0853480102521	834.4093494466017	0.0	0.0	825.5961918818757	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1016	2610.8862722145604	1494.152622540432	1499.9683395437455	0.0	0.0	882.3107041490335	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1017	2977.961447464457	1761.6628643639092	1468.6828557032943	0.0	0.0	868.8612241631031	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1018	3096.9159757908155	1921.8233572222732	2389.0851198188084	0.0	0.0	847.1017896566833	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1019	3129.0008642224666	2082.909290934442	2566.992217260333	0.0	0.0	825.5933009714764	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1020	3236.978652148489	2278.95175083506	1764.8239811029825	0.0	0.0	803.4734162731223	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1021	3260.335285368769	2333.687145324426	1631.2794010046937	0.0	0.0	781.6849007351608	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1022	3227.881452254399	2355.911186235683	1666.4344120736841	0.0	0.0	762.1380988135171	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1023	3098.465485036175	2408.247348792514	1383.876262316563	0.0	0.0	743.9890276752083	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1024	3025.472787893857	2268.7406891359697	1532.7301037386167	0.0	0.0	741.1197462195686	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1025	2763.0645198153447	2091.848997162178	1723.1520390629328	0.0	0.0	765.7344602561466	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1026	2876.887587101445	1913.927223883487	2493.316227280934	0.0	0.0	836.0154536096883	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1027	2733.202785223801	2148.071227393276	2207.8407064889693	0.0	0.0	875.4317512026729	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1028	3311.8784350513647	2540.6749195076873	1759.348737454417	0.0	0.0	867.8138820354372	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1029	3445.7437982836645	2554.993889762764	1684.0421397938296	0.0	0.0	843.6141053121344	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1030	3201.919791419992	2536.111920607961	2247.3692301197143	0.0	0.0	792.7738805726153	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1031	3230.954695688141	2344.5850927788633	1593.8449853726127	0.0	0.0	724.0573360474	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1032	2979.992520539386	1848.0852280829235	983.5790215344248	0.0	0.0	672.9912804023598	0.0	607.6525289072447	0.0	0.0	86.05733921166382
1033	3236.051587364969	2049.9735650803595	1212.0293676102895	0.0	0.0	638.1037251885926	0.0	623.9333333333329	0.0	0.0	259.921861267089
1034	2772.6192446619452	1611.1855006369892	987.8770971391893	0.0	0.0	625.6088231004123	0.0	623.9333333333329	0.0	0.0	259.921861267089
1035	2936.5059181074125	994.0575416664662	948.007679349406	0.0	0.0	625.2917618746008	0.0	623.9333333333329	0.0	0.0	259.921861267089
1036	2623.5563767250715	1125.2927286950098	862.8046771662238	0.0	0.0	634.7503954812238	0.0	623.9333333333329	0.0	0.0	259.921861267089
1037	2604.3470347999496	1223.9145339589759	836.9790444625702	0.0	0.0	664.2451972902824	0.0	623.9333333333329	0.0	0.0	259.921861267089
1038	2602.986527808612	1359.9224110018465	977.3350710525161	0.0	0.0	736.7521922556579	0.0	623.9333333333329	0.0	0.0	259.921861267089
1039	2777.147295451663	1476.0440588366089	651.8086651066058	0.0	0.0	850.6355065139953	0.0	623.9333333333329	0.0	0.0	259.921861267089
1040	3109.148655808263	1546.0297031995342	1061.4872133187798	0.0	0.0	903.2860813626523	0.0	623.9333333333329	0.0	0.0	259.921861267089
1041	3006.519499287796	1510.2207189115206	1084.8433748437196	0.0	0.0	885.5035074619524	0.0	623.9333333333329	0.0	0.0	259.921861267089
1042	2604.189995222953	1975.968378505905	1660.689765166126	0.0	0.0	859.5882226310656	0.0	623.9333333333329	0.0	0.0	259.921861267089
1043	2903.7961303924394	2054.3380941950127	1731.025490875554	0.0	0.0	830.9810323528993	0.0	623.9333333333329	0.0	0.0	259.921861267089
1044	2937.5998254376286	1906.0074307076786	1185.94120428194	0.0	0.0	803.1144891393632	0.0	623.9333333333329	0.0	0.0	259.921861267089
1045	2856.4156012048143	1832.5674520002865	1133.633987318277	0.0	0.0	777.3497718763059	0.0	623.9333333333329	0.0	0.0	259.921861267089
