set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd4	8822	5794.578348367188
fd4	8823	5794.578348367188
fd4	8824	5794.578348367188
fd4	8825	5794.578348367188
fd4	8826	5794.578348367188
fd4	8827	5794.578348367188
fd4	8828	5794.578348367188
fd4	8829	5794.578348367188
fd4	8830	5794.578348367188
fd4	8831	5794.578348367188
fd4	8832	5794.578348367188
fd5	8833	5794.578348367188
fd5	8834	5794.578348367188
fd5	8835	5794.578348367188
fd5	8836	5794.578348367188
fd5	8837	5794.578348367188
fd5	8838	5794.578348367188
fd5	8839	5794.578348367188
fd5	8840	5794.578348367188
fd5	8841	5794.578348367188
fd5	8842	5794.578348367188
fd5	8843	5794.578348367188
fd5	8844	5794.578348367188
fd5	8845	5794.578348367188
fd5	8846	5794.578348367188
fd5	8847	5794.578348367188
fd5	8848	5794.578348367188
fd5	8849	5794.578348367188
fd5	8850	5794.578348367188
fd5	8851	5794.578348367188
fd5	8852	5794.578348367188
fd5	8853	5794.578348367188
fd5	8854	5794.578348367188
fd5	8855	5794.578348367188
fd5	8856	5794.578348367188
fd6	8857	5794.578348367188
fd6	8858	5794.578348367188
fd6	8859	5794.578348367188
fd6	8860	5794.578348367188
fd6	8861	5794.578348367188
fd6	8862	5794.578348367188
fd6	8863	5794.578348367188
fd6	8864	5794.578348367188
fd6	8865	5794.578348367188
fd6	8866	5794.578348367188
fd6	8867	5794.578348367188
fd6	8868	5794.578348367188
fd6	8869	5794.578348367188
fd6	8870	5794.578348367188
fd6	8871	5794.578348367188
fd6	8872	5794.578348367188
fd6	8873	5794.578348367188
fd6	8874	5794.578348367188
fd6	8875	5794.578348367188
fd6	8876	5794.578348367188
fd6	8877	5794.578348367188
fd6	8878	5794.578348367188
fd6	8879	5794.578348367188
fd6	8880	5794.578348367188
fd7	8881	5794.578348367188
fd7	8882	5794.578348367188
fd7	8883	5794.578348367188
fd7	8884	5794.578348367188
fd7	8885	5794.578348367188
fd7	8886	5794.578348367188
fd7	8887	5794.578348367188
fd7	8888	5794.578348367188
fd7	8889	5794.578348367188
fd7	8890	5794.578348367188
fd7	8891	5794.578348367188
fd7	8892	5794.578348367188
fd7	8893	5794.578348367188
fd7	8894	5794.578348367188
fd7	8895	5794.578348367188
fd7	8896	5794.578348367188
fd7	8897	5794.578348367188
fd7	8898	5794.578348367188
fd7	8899	5794.578348367188
fd7	8900	5794.578348367188
fd7	8901	5794.578348367188
fd7	8902	5794.578348367188
fd7	8903	5794.578348367188
fd7	8904	5794.578348367188
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	1960.912961759904	106.04373618759695	89.09525462286794	0.0	0.0	662.9299820170833	0.0	655.5	0.0	0.0	229.265071614583
2	1815.5374306269252	42.063513792648365	98.01385308382136	0.0	0.0	652.1551732607181	0.0	655.5	0.0	0.0	229.265071614583
3	1620.8284502103825	4.160282736232256	114.87382555887001	0.0	0.0	651.9818525930303	0.0	655.5	0.0	0.0	229.265071614583
4	1214.8958630790808	6.269721788761696	104.20064679795318	0.0	0.0	661.1296797199207	0.0	655.5	0.0	0.0	229.265071614583
5	832.8865887640201	8.379161253774813	118.87827373202444	0.0	0.0	686.477214527673	0.0	655.5	0.0	0.0	229.265071614583
6	805.1680185992964	10.488600306304257	98.76033234889715	0.0	0.0	740.0891071446915	0.0	655.5	0.0	0.0	229.265071614583
7	944.5692313680603	12.598039358833695	82.57580195334243	0.0	0.0	841.0113688669834	0.0	655.5	0.0	0.0	229.265071614583
8	1128.4875034763295	14.707478411363079	117.22151173996237	0.0	0.0	905.4831322631932	0.0	655.5	0.0	0.0	229.265071614583
9	1024.2221069808948	16.895326486174312	160.78599714250794	0.0	0.0	908.3795011708031	0.0	655.5	0.0	0.0	229.265071614583
10	900.2965498960725	18.07588777026333	103.06582543750368	0.0	0.0	893.378110469429	0.0	655.5	0.0	0.0	229.265071614583
11	1243.6244735994471	19.862569069618125	141.17525653563828	0.0	0.0	873.7370684607412	0.0	655.5	0.0	0.0	229.265071614583
12	1488.1767142001809	20.123918727768398	148.38259243300786	0.0	0.0	847.7358093659078	0.0	655.5	0.0	0.0	229.265071614583
13	1601.0545453290558	20.163517160821517	184.38082448657502	0.0	0.0	821.6026572640401	0.0	655.5	0.0	0.0	229.265071614583
14	1548.1396362187988	20.280728522658613	222.47027786184304	0.0	0.0	799.2970627095627	0.0	655.5	0.0	0.0	229.265071614583
15	1187.218211287446	20.284292381633367	216.7158635340796	0.0	0.0	782.1014602964835	0.0	655.5	0.0	0.0	229.265071614583
16	1044.983149046244	19.244833513990084	225.6290809583939	0.0	0.0	791.8945924833339	0.0	655.5	0.0	0.0	229.265071614583
17	824.6924409377382	18.278631747495112	224.7873121215857	0.0	0.0	857.1717591922614	0.0	655.5	0.0	0.0	229.265071614583
18	1376.339265974491	20.280728522658613	136.99332459924622	0.0	0.0	933.8095225169909	0.0	655.5	0.0	0.0	229.265071614583
19	1979.0374288583082	162.81273799623492	47.665113236494754	0.0	0.0	939.5753110003774	0.0	655.5	0.0	0.0	229.265071614583
20	2652.548070876513	235.4217135123103	80.86744315489263	0.0	0.0	923.7463096375889	0.0	655.5	0.0	0.0	229.265071614583
21	2599.0546992818963	208.71081172920088	53.47353392479454	0.0	0.0	892.2039340337584	0.0	655.5	0.0	0.0	229.265071614583
22	2285.6911900084547	152.28989811857898	56.68500435290321	0.0	0.0	831.3755014206444	0.0	655.5	0.0	0.0	229.265071614583
23	2055.1171563133507	108.92185238888383	114.59087677077984	0.0	0.0	758.1382067682314	0.0	655.5	0.0	0.0	229.265071614583
24	1921.5108860845637	77.73214517888562	170.84632901987675	0.0	0.0	703.2295307223948	0.0	655.5	0.0	0.0	229.265071614583
25	1566.7514423414555	1539.2210034497296	0.0	0.0	0.0	649.4957043239882	0.0	655.5	0.0	0.0	229.265071614583
26	1329.2286607694036	610.5503845508083	0.0	0.0	0.0	639.704539760473	0.0	655.5	0.0	0.0	229.265071614583
27	1518.427576577925	60.386353764164866	0.0	0.0	0.0	640.4728553440921	0.0	655.5	0.0	0.0	229.265071614583
28	1304.8775942155976	91.0047854780993	0.0	0.0	0.0	650.265050276684	0.0	655.5	0.0	0.0	229.265071614583
29	1051.1945792011597	121.6232231792194	0.0	0.0	0.0	677.1719434566921	0.0	655.5	0.0	0.0	229.265071614583
30	1058.8954404521294	152.24165489315382	0.0	0.0	0.0	737.9551889781579	0.0	655.5	0.0	0.0	229.265071614583
31	1150.1948998818145	182.86008660708825	0.0	0.0	0.0	852.4352420559293	0.0	655.5	0.0	0.0	229.265071614583
32	1180.3866389090256	213.47851832102185	0.0	0.0	0.0	918.0688328538301	0.0	655.5	0.0	0.0	229.265071614583
33	1335.2972507226675	245.23505416345083	0.0	0.0	0.0	910.7811472394405	0.0	655.5	0.0	0.0	229.265071614583
34	1666.630705300268	262.3708585933775	0.0	0.0	0.0	884.0778480352787	0.0	655.5	0.0	0.0	229.265071614583
35	2005.6272619470144	288.30447316890223	0.0	0.0	0.0	854.4168926426239	0.0	655.5	0.0	0.0	229.265071614583
36	2347.302367579873	292.097954024364	0.0	0.0	0.0	827.5826606570557	0.0	655.5	0.0	0.0	229.265071614583
37	2472.9321560048197	292.6727238509498	0.0	0.0	0.0	801.3429385736697	0.0	655.5	0.0	0.0	229.265071614583
38	2284.565364376641	294.37404253764186	0.0	0.0	0.0	779.8522473308534	0.0	655.5	0.0	0.0	229.265071614583
39	2085.450680257716	294.4257718220343	0.0	0.0	0.0	765.2454547733025	0.0	655.5	0.0	0.0	229.265071614583
40	2082.4290403691753	279.3380638741721	0.0	0.0	0.0	779.6220099338849	0.0	655.5	0.0	0.0	229.265071614583
41	2216.0636073778096	265.31368010549426	0.0	0.0	0.0	846.6212162713664	0.0	655.5	0.0	0.0	229.265071614583
42	1976.9380865702694	294.37404253764186	0.0	0.0	0.0	922.8562617577819	0.0	655.5	0.0	0.0	229.265071614583
43	2500.574464858577	2363.221015804551	0.0	0.0	0.0	926.8780482767584	0.0	655.5	0.0	0.0	229.265071614583
44	2829.2373887887456	3417.1376748290772	0.0	0.0	0.0	910.8188408169437	0.0	655.5	0.0	0.0	229.265071614583
45	2756.26538367914	3029.429899492757	0.0	0.0	0.0	881.04614325234	0.0	655.5	0.0	0.0	229.265071614583
46	2674.3669101998803	2210.482374768996	0.0	0.0	0.0	822.2929596005388	0.0	655.5	0.0	0.0	229.265071614583
47	2386.59743807146	1580.9967562349084	0.0	0.0	0.0	741.8677509055451	0.0	655.5	0.0	0.0	229.265071614583
48	1710.0768835255647	1128.2792817756124	0.0	0.0	0.0	686.01506802273	0.0	655.5	0.0	0.0	229.265071614583
49	1585.3946133010904	1262.1266165313798	426.7120603634335	0.0	0.0	643.9330656411128	0.0	655.5	0.0	0.0	229.265071614583
50	1545.7294552927676	500.6375883307076	176.47437703511346	0.0	0.0	634.0402024223121	0.0	655.5	0.0	0.0	229.265071614583
51	1318.335377077578	49.515452420553935	144.5836602616414	0.0	0.0	636.209085486082	0.0	655.5	0.0	0.0	229.265071614583
52	1206.7676416681936	74.62187803194745	169.02390588997412	0.0	0.0	647.4027278553664	0.0	655.5	0.0	0.0	229.265071614583
53	1086.5303121543488	99.72830855269864	248.9364204266679	0.0	0.0	673.9367433269226	0.0	655.5	0.0	0.0	229.265071614583
54	1199.531671324404	124.83473416409214	423.7332803880011	0.0	0.0	743.2401645239685	0.0	655.5	0.0	0.0	229.265071614583
55	1740.9764661050845	149.9411597754857	339.25755389801867	0.0	0.0	865.4674588855881	0.0	655.5	0.0	0.0	229.265071614583
56	1719.0231755334135	175.04758538687855	682.5442111015905	0.0	0.0	929.7827278946207	0.0	655.5	0.0	0.0	229.265071614583
57	1741.5521626498935	201.08723079564868	1062.0272894004777	0.0	0.0	922.3176323901234	0.0	655.5	0.0	0.0	229.265071614583
58	1865.3414747307752	215.1382051639914	870.0540267403662	0.0	0.0	891.401178276634	0.0	655.5	0.0	0.0	229.265071614583
59	1999.1543647214505	236.403186050607	876.8785690744551	0.0	0.0	852.8410594185444	0.0	655.5	0.0	0.0	229.265071614583
60	2170.1016257876245	239.5137550632764	717.5277170845708	0.0	0.0	822.7928987244453	0.0	655.5	0.0	0.0	229.265071614583
61	2230.495128445305	239.98505339852989	553.6973066916975	0.0	0.0	795.6672610092185	0.0	655.5	0.0	0.0	229.265071614583
62	2088.2164642156567	241.38009647087867	697.8329336755597	0.0	0.0	778.1024195938421	0.0	655.5	0.0	0.0	229.265071614583
63	1992.618947039336	241.42251332105118	930.3543076860665	0.0	0.0	765.4124294113815	0.0	655.5	0.0	0.0	229.265071614583
64	1926.9832278858623	229.05093202065947	980.8318522077186	0.0	0.0	778.0734068020406	0.0	655.5	0.0	0.0	229.265071614583
65	1635.1412558047982	217.55125264048718	1041.596775344597	0.0	0.0	837.083749686585	0.0	655.5	0.0	0.0	229.265071614583
66	1507.2065907199951	241.38009647087867	907.5099378589246	0.0	0.0	909.1733986054396	0.0	655.5	0.0	0.0	229.265071614583
67	2315.493446698128	1937.7881006745638	65.18183311150042	0.0	0.0	912.2739553621905	0.0	655.5	0.0	0.0	229.265071614583
68	2852.3585515345208	2801.976065872197	497.09360227989373	0.0	0.0	899.1580459097696	0.0	655.5	0.0	0.0	229.265071614583
69	3132.903121868099	2484.0644069282066	308.7977343881358	0.0	0.0	867.8006813456583	0.0	655.5	0.0	0.0	229.265071614583
70	2851.3315665247533	1812.5458490474398	280.4017274806886	0.0	0.0	805.5774443255162	0.0	655.5	0.0	0.0	229.265071614583
71	2523.3243403231877	1296.381794571205	511.49027461643897	0.0	0.0	727.168122094458	0.0	655.5	0.0	0.0	229.265071614583
72	1996.1016546756432	925.1636439590835	647.0274294681252	0.0	0.0	672.2102631644797	0.0	655.5	0.0	0.0	229.265071614583
73	1525.8952880354716	1215.2985953575082	163.591690672036	0.0	0.0	641.0654784025896	0.0	655.5	0.0	0.0	229.265071614583
74	1534.7864299829635	482.0626947505248	49.06922838868877	0.0	0.0	627.5003912141718	0.0	655.5	0.0	0.0	229.265071614583
75	1113.7066344790328	47.678306587471106	74.7282451915744	0.0	0.0	626.8799340000747	0.0	655.5	0.0	0.0	229.265071614583
76	823.1273864467014	71.85322167152813	103.02734006145687	0.0	0.0	633.8970804327887	0.0	655.5	0.0	0.0	229.265071614583
77	941.3841126519558	96.02814148279352	126.1406438109137	0.0	0.0	658.1535649384322	0.0	655.5	0.0	0.0	229.265071614583
78	941.1239791919689	120.2030565668505	144.12757139497853	0.0	0.0	715.4669763059549	0.0	655.5	0.0	0.0	229.265071614583
79	1380.8944401375884	144.37797165090757	81.51875473668038	0.0	0.0	827.3359989271348	0.0	655.5	0.0	0.0	229.265071614583
80	1755.8405811116645	168.55288673496398	152.34659181816826	0.0	0.0	888.6519401151164	0.0	655.5	0.0	0.0	229.265071614583
81	2118.219289587349	193.62639685224238	268.80163067299253	0.0	0.0	880.3565676975315	0.0	655.5	0.0	0.0	229.265071614583
82	2304.4521001519447	207.15604529605733	284.17603323535235	0.0	0.0	861.3855479688114	0.0	655.5	0.0	0.0	229.265071614583
83	2069.0652468642065	227.63204276201023	343.28860118210946	0.0	0.0	843.8861107721932	0.0	655.5	0.0	0.0	229.265071614583
84	2096.3571284966615	230.6272019658061	295.47008511452117	0.0	0.0	826.0973712187076	0.0	655.5	0.0	0.0	229.265071614583
85	2112.9481298573887	231.08101396638176	234.75813426150725	0.0	0.0	809.3797736478192	0.0	655.5	0.0	0.0	229.265071614583
86	2149.3292761226444	232.4242974880843	271.9904799709145	0.0	0.0	795.1654509535572	0.0	655.5	0.0	0.0	229.265071614583
87	2155.4056919793147	232.4651405681358	284.0888949191665	0.0	0.0	786.2120372633223	0.0	655.5	0.0	0.0	229.265071614583
88	2005.0464787275046	220.55257555303658	298.2299115209195	0.0	0.0	794.9807383965073	0.0	655.5	0.0	0.0	229.265071614583
89	1892.8145306430097	209.47956273900272	305.7568674744051	0.0	0.0	843.42802182145	0.0	655.5	0.0	0.0	229.265071614583
90	1926.8507510334048	232.4242974880843	253.82220579399763	0.0	0.0	893.5321752567241	0.0	655.5	0.0	0.0	229.265071614583
91	2108.7772652999106	1865.891366210436	69.88299518555687	0.0	0.0	886.3553632526479	0.0	655.5	0.0	0.0	229.265071614583
92	2744.0877984888903	2698.0158190770353	125.40881140211216	0.0	0.0	862.8264087490688	0.0	655.5	0.0	0.0	229.265071614583
93	2793.771724794907	2391.8994694953994	121.7219724522452	0.0	0.0	824.9025653438121	0.0	655.5	0.0	0.0	229.265071614583
94	2598.19048402719	1745.2959120870173	106.68272772780836	0.0	0.0	759.0869874381606	0.0	655.5	0.0	0.0	229.265071614583
95	2611.0037878043904	1248.2828215121954	138.30659008996858	0.0	0.0	691.36289224159	0.0	655.5	0.0	0.0	229.265071614583
96	2270.6923840497816	890.8377830342299	96.74772432584349	0.0	0.0	641.0271259644747	0.0	655.5	0.0	0.0	229.265071614583
97	1373.568504343579	27.960671180593863	0.0	0.0	0.0	631.0521720100077	0.0	655.5	0.0	0.0	229.265071614583
98	1386.7260349075266	56.802622578615704	0.0	0.0	0.0	616.6949506466199	0.0	655.5	0.0	0.0	229.265071614583
99	1289.392295579206	85.64457681288896	0.0	0.0	0.0	613.0865412296451	0.0	655.5	0.0	0.0	229.265071614583
100	964.7043235645205	114.4865253746593	0.0	0.0	0.0	618.9578408594089	0.0	655.5	0.0	0.0	229.265071614583
101	843.4883996316913	143.32848528143668	0.0	0.0	0.0	643.055878891628	0.0	655.5	0.0	0.0	229.265071614583
102	1027.041404488319	172.17043384320698	0.0	0.0	0.0	698.8928088096486	0.0	655.5	0.0	0.0	229.265071614583
103	1485.323600682518	201.0123937499844	0.0	0.0	0.0	799.7713004601776	0.0	655.5	0.0	0.0	229.265071614583
104	1846.0790353345028	274.4583642164884	0.0	0.0	0.0	864.585724272418	0.0	655.5	0.0	0.0	229.265071614583
105	2347.801456992257	325.4291932368289	0.0	0.0	0.0	862.9706691008818	0.0	655.5	0.0	0.0	229.265071614583
106	2345.997038238499	306.7398809430315	0.0	0.0	0.0	847.8608623493295	0.0	655.5	0.0	0.0	229.265071614583
107	2271.497462608404	328.3698192970417	0.0	0.0	0.0	833.5060904466378	0.0	655.5	0.0	0.0	229.265071614583
108	2207.399010574342	331.8005497006234	0.0	0.0	0.0	821.5002416879013	0.0	655.5	0.0	0.0	229.265071614583
109	2205.718902814866	314.4944207758891	0.0	0.0	0.0	809.2694848231602	0.0	655.5	0.0	0.0	229.265071614583
110	2272.8246583010573	389.2516699510789	0.0	0.0	0.0	799.4971465013826	0.0	655.5	0.0	0.0	229.265071614583
111	2153.645274951846	358.33738551242317	0.0	0.0	0.0	792.3565300867359	0.0	655.5	0.0	0.0	229.265071614583
112	2143.963633006562	278.3791989634384	0.0	0.0	0.0	800.0428591870138	0.0	655.5	0.0	0.0	229.265071614583
113	2153.345310021546	264.2206290438955	0.0	0.0	0.0	845.5269282224053	0.0	655.5	0.0	0.0	229.265071614583
114	2238.423893215609	259.21067353390265	0.0	0.0	0.0	892.7217748025697	0.0	655.5	0.0	0.0	229.265071614583
115	2482.1378264242753	554.471198944458	0.0	0.0	0.0	881.7902787501546	0.0	655.5	0.0	0.0	229.265071614583
116	2904.3760926996415	793.9688547373484	0.0	0.0	0.0	853.1682359235126	0.0	655.5	0.0	0.0	229.265071614583
117	2847.203107478271	737.9880021369679	0.0	0.0	0.0	815.9753351912569	0.0	655.5	0.0	0.0	229.265071614583
118	2603.2266004867747	568.8475930166097	0.0	0.0	0.0	760.9338944194636	0.0	655.5	0.0	0.0	229.265071614583
119	2452.2238423078197	300.81506399208376	0.0	0.0	0.0	708.4309112244425	0.0	655.5	0.0	0.0	229.265071614583
120	2182.5959506224617	151.3255133141829	0.0	0.0	0.0	663.5789995051499	0.0	655.5	0.0	0.0	229.265071614583
121	1851.6739504323032	7.919294698355518	0.0	0.0	0.0	595.5988012237323	0.0	655.5	0.0	0.0	229.265071614583
122	1724.9404266059844	2.399424241428322	0.0	0.0	0.0	579.2159294671028	0.0	655.5	0.0	0.0	229.265071614583
123	1574.9506303391368	3.0353678308815546	0.0	0.0	0.0	569.177279845259	0.0	655.5	0.0	0.0	229.265071614583
124	1458.9739671525808	4.1068184547497575	0.0	0.0	0.0	568.6787006587766	0.0	655.5	0.0	0.0	229.265071614583
125	1417.7662795816982	4.344646479688915	0.0	0.0	0.0	579.8194779499584	0.0	655.5	0.0	0.0	229.265071614583
126	1563.5400838560572	3.3050694252051693	0.0	0.0	0.0	606.5853895282339	0.0	655.5	0.0	0.0	229.265071614583
127	1606.252714235305	2.5446498153890897	0.0	0.0	0.0	645.3873282500479	0.0	655.5	0.0	0.0	229.265071614583
128	2070.838844806059	10.825537003541484	0.0	0.0	0.0	678.4543017570674	0.0	655.5	0.0	0.0	229.265071614583
129	2816.5528586848313	14.845738677681107	0.0	0.0	0.0	695.3039292465481	0.0	655.5	0.0	0.0	229.265071614583
130	2765.9478905851697	14.444344313898508	0.0	0.0	0.0	708.6031531179983	0.0	655.5	0.0	0.0	229.265071614583
131	2615.599730302905	12.845371331638196	0.0	0.0	0.0	716.7309406246527	0.0	655.5	0.0	0.0	229.265071614583
132	2542.5052895481867	13.26331976121748	0.0	0.0	0.0	714.9755434983048	0.0	655.5	0.0	0.0	229.265071614583
133	2343.792255921098	12.402075705661971	0.0	0.0	0.0	707.3905171533067	0.0	655.5	0.0	0.0	229.265071614583
134	2276.6041451355904	12.923918822645216	0.0	0.0	0.0	696.842357900666	0.0	655.5	0.0	0.0	229.265071614583
135	2256.874486091259	16.325062108743325	0.0	0.0	0.0	690.5459343286992	0.0	655.5	0.0	0.0	229.265071614583
136	2297.697044138802	14.752625491814287	0.0	0.0	0.0	695.8280257351984	0.0	655.5	0.0	0.0	229.265071614583
137	2107.299537156492	14.952885976665687	0.0	0.0	0.0	731.5719605268953	0.0	655.5	0.0	0.0	229.265071614583
138	2155.246609754932	17.009241226352312	0.0	0.0	0.0	779.9142866488469	0.0	655.5	0.0	0.0	229.265071614583
139	2264.014172176706	29.63859729674173	0.0	0.0	0.0	777.285451516694	0.0	655.5	0.0	0.0	229.265071614583
140	2685.616297610933	31.884065218182016	0.0	0.0	0.0	758.2385471300056	0.0	655.5	0.0	0.0	229.265071614583
141	2684.717358047542	21.019903058746355	0.0	0.0	0.0	736.0486019410392	0.0	655.5	0.0	0.0	229.265071614583
142	2743.045194692109	18.069225464249467	0.0	0.0	0.0	705.1707031777715	0.0	655.5	0.0	0.0	229.265071614583
143	2426.447313533313	13.854920064918847	0.0	0.0	0.0	660.7891984758742	0.0	655.5	0.0	0.0	229.265071614583
144	2146.897687578442	9.540447687654892	0.0	0.0	0.0	620.0288174073745	0.0	655.5	0.0	0.0	229.265071614583
145	2199.433204711402	203.9933063438892	1227.0305487974126	0.0	0.0	607.1424053831564	0.0	655.5	0.0	0.0	229.265071614583
146	1693.8425057211648	250.90134712754275	896.9718506705194	0.0	0.0	593.1766323850353	0.0	655.5	0.0	0.0	229.265071614583
147	1770.2539732577375	188.43666530862544	844.7493223286002	0.0	0.0	589.1221436765268	0.0	655.5	0.0	0.0	229.265071614583
148	1722.2003075087005	187.704398276914	783.4661089971826	0.0	0.0	594.2619633514148	0.0	655.5	0.0	0.0	229.265071614583
149	1585.9531147112605	186.09341080714833	757.9423936157884	0.0	0.0	610.627505390164	0.0	655.5	0.0	0.0	229.265071614583
150	1594.481959432993	186.15850120996757	691.0021828671328	0.0	0.0	644.4278104620171	0.0	655.5	0.0	0.0	229.265071614583
151	1619.6801820584733	243.3837677738876	367.78004877164335	0.0	0.0	693.5190417171931	0.0	655.5	0.0	0.0	229.265071614583
152	2168.25006946103	483.1660385334387	799.8061741571718	0.0	0.0	738.1508521403899	0.0	655.5	0.0	0.0	229.265071614583
153	2798.1373201013507	640.5505114959212	1434.6077375355414	0.0	0.0	758.6900699508896	0.0	655.5	0.0	0.0	229.265071614583
154	2779.993954772333	639.2907036932237	1475.3113495793948	0.0	0.0	769.019122719777	0.0	655.5	0.0	0.0	229.265071614583
