set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1979	2517.5929880906483	1799.8189656018963	1387.283762005682	0.0	0.0	673.3749886150549	0.0	239.099999999999	0.0	0.0	155.355134328206
1980	2667.303807375634	1846.493482079166	1657.0004501384087	0.0	0.0	662.412199331686	0.0	239.099999999999	0.0	0.0	155.355134328206
1981	2588.50427164327	1856.518626677219	1690.7145133652455	0.0	0.0	651.5405167078173	0.0	239.099999999999	0.0	0.0	155.355134328206
1982	2639.3097194471648	1881.500792017992	1818.5801792412774	0.0	0.0	636.9475996180354	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	2874.714038286441	1890.5871098929874	1912.0914077545222	0.0	0.0	630.0675767325432	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	2820.4646367767564	1853.365830219948	2116.583662144796	0.0	0.0	635.02782285182	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	2844.5627580156142	1819.7639152039576	2154.4186959904346	0.0	0.0	651.4621437103472	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	2804.573920307823	1800.2363505742621	1533.9395496354666	0.0	0.0	681.8121119818934	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	2726.712111467403	1864.5301229030044	1112.3153534143069	0.0	0.0	721.3986763703786	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	2899.3965503830987	1997.402188823424	1079.2556724638264	0.0	0.0	733.8749356743346	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	2896.7659438876613	2067.379977980537	1216.8146933610035	0.0	0.0	710.1690193865568	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	2956.611319175106	2041.0552362669366	1307.8682559541498	0.0	0.0	666.4659547863043	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	2633.456543915494	1997.6590479649828	948.2874961019174	0.0	0.0	615.8744070154962	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	2232.977977916783	1930.232186238053	969.5645263233607	0.0	0.0	578.6271786492799	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	2521.372051077523	1665.2393220051888	655.7577599100019	0.0	0.0	572.4108622407313	0.0	215.8310667082853	0.0	0.0	146.88332748413
1994	2207.0314037372705	1592.6819284694798	884.8280262027665	0.0	0.0	566.1627276392218	0.0	215.8310667082853	0.0	0.0	146.88332748413
1995	2176.547903784785	1557.3084548717306	941.7119318490642	0.0	0.0	567.401496661846	0.0	215.8310667082853	0.0	0.0	146.88332748413
1996	2068.1029939815294	1573.3412934754851	981.0214513320143	0.0	0.0	582.3935228551304	0.0	215.8310667082853	0.0	0.0	146.88332748413
1997	2012.065988855311	1582.7812497656932	1039.9033113178748	0.0	0.0	618.8488261269003	0.0	215.8310667082853	0.0	0.0	146.88332748413
1998	2017.3452490015618	1655.6873830781185	805.7955630299672	0.0	0.0	688.9651387289204	0.0	215.8310667082853	0.0	0.0	146.88332748413
1999	2341.9556709423705	1763.4786389684616	681.8548935787899	0.0	0.0	774.4557305559193	0.0	215.8310667082853	0.0	0.0	146.88332748413
2000	2702.535948491033	1779.501794970173	740.8491323503166	0.0	0.0	805.0496521812735	0.0	215.8310667082853	0.0	0.0	146.88332748413
2001	2778.06390592171	1789.9069983116235	768.1975672213133	0.0	0.0	796.9602130326441	0.0	215.8310667082853	0.0	0.0	146.88332748413
2002	2830.184516447282	1830.3386914939845	578.3889420386746	0.0	0.0	780.1599506546459	0.0	215.8310667082853	0.0	0.0	146.88332748413
2003	2927.8766384534497	1854.265417445107	460.03896200375567	0.0	0.0	764.0140770918825	0.0	215.8310667082853	0.0	0.0	146.88332748413
2004	3017.408972056934	1817.0750582070993	757.2704235029054	0.0	0.0	742.2989414045977	0.0	215.8310667082853	0.0	0.0	146.88332748413
2005	2958.6957968174797	1762.8979190377313	923.9321129819783	0.0	0.0	723.0344686154813	0.0	215.8310667082853	0.0	0.0	146.88332748413
2006	2881.012644636265	1758.6784091969012	1090.7973247706502	0.0	0.0	707.9204281401237	0.0	215.8310667082853	0.0	0.0	146.88332748413
2007	2646.409102415929	1760.3055398563913	1303.0038002667795	0.0	0.0	696.0599462873679	0.0	215.8310667082853	0.0	0.0	146.88332748413
2008	2434.056827654178	1755.5912396956726	1301.3683176465054	0.0	0.0	691.9164365406849	0.0	215.8310667082853	0.0	0.0	146.88332748413
2009	2349.5603723048307	1741.2164499678424	1089.4526438793428	0.0	0.0	697.8534592677909	0.0	215.8310667082853	0.0	0.0	146.88332748413
2010	2230.9768846881025	1769.781178825759	878.8126649133801	0.0	0.0	721.1851212012688	0.0	215.8310667082853	0.0	0.0	146.88332748413
2011	2121.750107472758	1806.0809651448556	944.667677958565	0.0	0.0	771.2757922749504	0.0	215.8310667082853	0.0	0.0	146.88332748413
2012	2533.9114227517225	1874.2224604565388	930.9839247645	0.0	0.0	789.5525916977832	0.0	215.8310667082853	0.0	0.0	146.88332748413
2013	2906.7479222504326	1966.964066624208	902.4887093258337	0.0	0.0	766.6669052234959	0.0	215.8310667082853	0.0	0.0	146.88332748413
2014	2891.3308496398936	1946.744164434942	819.0438434927572	0.0	0.0	716.7263316445573	0.0	215.8310667082853	0.0	0.0	146.88332748413
2015	2478.901664482938	1978.7806401597245	715.0304424449437	0.0	0.0	656.0047322119755	0.0	215.8310667082853	0.0	0.0	146.88332748413
2016	2314.434167448041	2010.599732297485	622.8958550419052	0.0	0.0	614.0743563746843	0.0	215.8310667082853	0.0	0.0	146.88332748413
2017	3332.5424098374433	2541.202447021239	1709.5862917258014	0.0	0.0	605.4048176597017	0.0	219.5	0.0	0.0	147.593519592285
2018	3415.601568095828	2221.9763474670003	1784.2239079892624	0.0	0.0	598.0218704886236	0.0	219.5	0.0	0.0	147.593519592285
2019	2954.90450613252	2086.3674932562744	2178.1276355980867	0.0	0.0	599.5675137806965	0.0	219.5	0.0	0.0	147.593519592285
2020	2806.883117592868	2070.9440377261585	2179.624933659819	0.0	0.0	613.7257063866016	0.0	219.5	0.0	0.0	147.593519592285
2021	2752.558468754065	2108.843523479191	2015.7741521296387	0.0	0.0	650.9345018750356	0.0	219.5	0.0	0.0	147.593519592285
2022	2877.4207639719584	2211.274641160539	1692.3557473004446	0.0	0.0	721.5829964025515	0.0	219.5	0.0	0.0	147.593519592285
2023	2851.852600388869	2391.175510804097	1915.0714767390632	0.0	0.0	805.3233606211943	0.0	219.5	0.0	0.0	147.593519592285
2024	2957.490629730069	2421.276292893325	2313.555805805435	0.0	0.0	833.5810531549477	0.0	219.5	0.0	0.0	147.593519592285
2025	2805.1572539452827	2407.5923157764732	2450.341792385681	0.0	0.0	817.499238310249	0.0	219.5	0.0	0.0	147.593519592285
2026	3000.054184477412	2493.338135779226	2284.9219859522955	0.0	0.0	792.3359568924293	0.0	219.5	0.0	0.0	147.593519592285
2027	3141.618061545512	2595.918546160514	2300.4759349131145	0.0	0.0	767.4535097063879	0.0	219.5	0.0	0.0	147.593519592285
2028	3378.6203378633727	2654.112529367238	2349.217085592497	0.0	0.0	745.9867208917899	0.0	219.5	0.0	0.0	147.593519592285
2029	3324.2023391114913	2675.964678441372	2359.9081315816825	0.0	0.0	728.4603663723024	0.0	219.5	0.0	0.0	147.593519592285
2030	3046.624556718822	2636.761100079777	2416.88809035292	0.0	0.0	716.5019574047744	0.0	219.5	0.0	0.0	147.593519592285
2031	2696.0805615070976	2637.5676618647917	2396.1877898580456	0.0	0.0	706.4670754427788	0.0	219.5	0.0	0.0	147.593519592285
2032	2216.624721453168	2718.6413853676518	2652.038027655927	0.0	0.0	704.7434018065998	0.0	219.5	0.0	0.0	147.593519592285
2033	2140.161445366055	2684.328881691424	2765.721431351541	0.0	0.0	714.1152875075999	0.0	219.5	0.0	0.0	147.593519592285
2034	2593.5214719300147	2577.809349450369	2535.730190868603	0.0	0.0	745.3943574347004	0.0	219.5	0.0	0.0	147.593519592285
2035	2631.472515165122	2633.3035116261317	2133.073693096479	0.0	0.0	787.9965468093754	0.0	219.5	0.0	0.0	147.593519592285
2036	2799.890565186457	2648.04675569645	1854.2529463530032	0.0	0.0	802.2970970487783	0.0	219.5	0.0	0.0	147.593519592285
2037	3188.479777892198	2563.499903628915	2225.3315402715302	0.0	0.0	772.8516800367021	0.0	219.5	0.0	0.0	147.593519592285
2038	3098.155289806511	2583.8594602323983	2178.2618099694105	0.0	0.0	721.88777529183	0.0	219.5	0.0	0.0	147.593519592285
2039	2932.7868482703802	2706.556313766897	1535.261444765366	0.0	0.0	660.1473199722838	0.0	219.5	0.0	0.0	147.593519592285
2040	2754.891554220979	2719.4337336167277	1155.5766536960225	0.0	0.0	617.6904019693993	0.0	219.5	0.0	0.0	147.593519592285
2041	3154.6864402195324	2408.413719570098	1268.1572726084594	0.0	0.0	605.4852118430458	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	3023.071456773317	2235.9510414329043	1021.577814243018	0.0	0.0	594.6404215822188	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	2709.7564109204723	2115.7764767108897	1308.110808673849	0.0	0.0	593.7330224237722	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	2810.86337405762	2081.2015184622387	1345.8043921988256	0.0	0.0	605.3934800556594	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	2855.5489394488877	2078.5739551847955	1285.4725769867125	0.0	0.0	639.010055026002	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	2752.7269938258332	2067.989257452514	984.6081642353754	0.0	0.0	704.0607807667683	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	2512.815250867216	2076.8348992469423	1048.9365298089122	0.0	0.0	785.3755812943392	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	2220.896016236632	1985.9310511276053	1084.807091999872	0.0	0.0	824.6760271918661	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	2605.5544774326568	1935.6351257436356	1056.673254898784	0.0	0.0	814.6121887635433	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	2428.36836916497	2053.586079778782	1230.5855763515508	0.0	0.0	792.9816212181097	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	2830.1171875823475	2116.1539268894253	1091.3476229231946	0.0	0.0	772.9107213292615	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	2687.3598569899686	2194.0669611131384	996.1492328756244	0.0	0.0	758.5192809295003	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	2971.8611044949903	2217.321160444643	1183.345461862074	0.0	0.0	744.6909772901713	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	2705.940334007269	2195.260397333387	1302.031485016888	0.0	0.0	733.158167881972	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	2584.519834604753	2196.7116854789297	1410.5133534077115	0.0	0.0	724.9693913252195	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	2608.250206913264	2202.827334758584	1637.5046520633407	0.0	0.0	723.0202543796769	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	2340.8907663711248	2155.2406838913307	1823.767532858164	0.0	0.0	732.8251626007919	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	2560.600902090036	2110.6501097070113	1768.3355705592248	0.0	0.0	755.0831237266306	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	2537.94838120917	2281.504531008126	1642.879044660437	0.0	0.0	795.7540074001157	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	2875.8273656805004	2568.517249350839	1285.073189701617	0.0	0.0	815.6291353987132	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	2732.948506167749	2689.232750529732	1052.5033279440402	0.0	0.0	787.0974125858692	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	2660.557337160555	2680.681177518273	1323.3983221352444	0.0	0.0	737.7371661330794	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	2698.298085328795	2595.0288545453404	991.0291172617393	0.0	0.0	673.7050103156428	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	2997.476275258669	2461.18201799583	827.2442518591023	0.0	0.0	631.3412188019269	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	1767.9162771409851	1598.7756972054435	1766.703402594871	0.0	0.0	593.838901684533	0.0	200.5	0.0	0.0	135.30418243408198
2066	1815.145432555039	1464.7316710191815	1622.5463063189416	0.0	0.0	584.441281825194	0.0	200.5	0.0	0.0	135.30418243408198
2067	1690.2097602434992	1339.6389971171538	2295.804354387452	0.0	0.0	582.6616068586712	0.0	200.5	0.0	0.0	135.30418243408198
2068	1614.3748270476278	1229.2200168645606	2861.793800546575	0.0	0.0	593.043878024363	0.0	200.5	0.0	0.0	135.30418243408198
2069	1624.1918537861986	1321.6803692692345	2780.192920483241	0.0	0.0	626.078058629321	0.0	200.5	0.0	0.0	135.30418243408198
2070	1745.128794496964	1474.2470783822412	1974.5333460248287	0.0	0.0	687.3339047635427	0.0	200.5	0.0	0.0	135.30418243408198
2071	1773.8557195593876	1739.3299000299094	1477.2027046337714	0.0	0.0	769.7266104036744	0.0	200.5	0.0	0.0	135.30418243408198
2072	1542.9336642757166	1947.454360442492	1576.417189923417	0.0	0.0	803.5183752645803	0.0	200.5	0.0	0.0	135.30418243408198
2073	1548.8054302021246	2012.1828258411347	1866.6614262726	0.0	0.0	795.3311139461648	0.0	200.5	0.0	0.0	135.30418243408198
2074	1698.9787445456955	2017.5748698425425	1989.3470621008025	0.0	0.0	778.8008307868249	0.0	200.5	0.0	0.0	135.30418243408198
2075	1886.359983646725	2048.6625483230537	2028.8286597843546	0.0	0.0	761.8213690665973	0.0	200.5	0.0	0.0	135.30418243408198
2076	1922.8637183123	2102.6145108127153	1989.466589641719	0.0	0.0	741.1069371562553	0.0	200.5	0.0	0.0	135.30418243408198
2077	2074.776868006629	2157.946566149149	2215.8283262077302	0.0	0.0	726.9953058071947	0.0	200.5	0.0	0.0	135.30418243408198
2078	2149.235948193072	2077.5237698931774	2384.1120489521404	0.0	0.0	717.4613816303893	0.0	200.5	0.0	0.0	135.30418243408198
2079	2266.703055253279	2029.142347356208	2528.7015312894573	0.0	0.0	704.37805417875	0.0	200.5	0.0	0.0	135.30418243408198
2080	2246.7761011068537	1940.3667739943764	2400.8002022296328	0.0	0.0	701.5970213460697	0.0	200.5	0.0	0.0	135.30418243408198
2081	2052.671276552708	1894.068324874112	2394.6294194555026	0.0	0.0	713.171402713674	0.0	200.5	0.0	0.0	135.30418243408198
2082	2030.068538736335	1875.502396116205	2424.2547707104704	0.0	0.0	733.0122989049883	0.0	200.5	0.0	0.0	135.30418243408198
2083	2103.4757295347604	1896.2632874682768	2034.9266123999564	0.0	0.0	771.4930610968097	0.0	200.5	0.0	0.0	135.30418243408198
2084	2395.85597843708	2008.8113435944265	1130.3246830977146	0.0	0.0	789.6365151588901	0.0	200.5	0.0	0.0	135.30418243408198
2085	2837.7691795645583	1825.5944701475173	1372.314491785483	0.0	0.0	766.3497274087857	0.0	200.5	0.0	0.0	135.30418243408198
2086	2681.011179859806	1375.4514848430722	1522.9002252812616	0.0	0.0	716.35167702491	0.0	200.5	0.0	0.0	135.30418243408198
2087	2375.683289396365	1373.647330429146	706.1279588976804	0.0	0.0	658.3963248358983	0.0	200.5	0.0	0.0	135.30418243408198
2088	2017.0056643469654	1568.7426280650454	635.5695901625082	0.0	0.0	616.0284525902566	0.0	200.5	0.0	0.0	135.30418243408198
2089	2268.005549477436	2062.672062042888	438.3125595923975	0.0	0.0	579.7772628313496	0.0	178.4	0.0	0.0	124.92777760823499
2090	2339.295945980757	2032.758667084848	587.7592730145491	0.0	0.0	569.7130840202692	0.0	178.4	0.0	0.0	124.92777760823499
2091	2091.6672494883724	1996.0130865533733	632.4373771546168	0.0	0.0	568.8518502126575	0.0	178.4	0.0	0.0	124.92777760823499
2092	1992.0058617872226	1950.8318244421625	848.8415156465311	0.0	0.0	577.9773183483734	0.0	178.4	0.0	0.0	124.92777760823499
2093	2032.9521820540772	1950.2313544738706	942.6342430479273	0.0	0.0	611.420172453124	0.0	178.4	0.0	0.0	124.92777760823499
2094	2168.674514115209	2046.9419620277954	588.424220069798	0.0	0.0	672.3943395044195	0.0	178.4	0.0	0.0	124.92777760823499
2095	2405.600716397208	2021.2835848080151	501.182652764869	0.0	0.0	748.2043188885477	0.0	178.4	0.0	0.0	124.92777760823499
2096	2441.483829164762	2033.7902907754765	565.4244245444718	0.0	0.0	781.8776992308964	0.0	178.4	0.0	0.0	124.92777760823499
2097	2536.720889644188	2136.144193623784	579.7417631069903	0.0	0.0	773.0140176791632	0.0	178.4	0.0	0.0	124.92777760823499
2098	2599.5904406793247	2166.691765136755	707.4986217507442	0.0	0.0	752.3183105337583	0.0	178.4	0.0	0.0	124.92777760823499
2099	2618.8688520019405	2273.9484023828336	738.6704997581413	0.0	0.0	734.6857763337264	0.0	178.4	0.0	0.0	124.92777760823499
2100	2573.205694741679	2291.406062777065	833.0622256440314	0.0	0.0	716.0088298694072	0.0	178.4	0.0	0.0	124.92777760823499
2101	2711.024048838848	2341.7655474227804	711.1881945208762	0.0	0.0	701.2209874873287	0.0	178.4	0.0	0.0	124.92777760823499
2102	2799.876064521133	2473.865147688144	873.5024397620268	0.0	0.0	688.9040880003794	0.0	178.4	0.0	0.0	124.92777760823499
2103	2799.073786855656	2475.822457661995	955.2011117929193	0.0	0.0	678.6825383628686	0.0	178.4	0.0	0.0	124.92777760823499
2104	2723.4253250133247	2474.2246811862037	1034.8466081219774	0.0	0.0	675.530339022958	0.0	178.4	0.0	0.0	124.92777760823499
2105	2555.835557591307	2303.748039359405	1052.5529223544881	0.0	0.0	685.0750747120431	0.0	178.4	0.0	0.0	124.92777760823499
2106	2467.1361220214544	2102.1313225854815	890.3447403185872	0.0	0.0	703.3170220641148	0.0	178.4	0.0	0.0	124.92777760823499
2107	2562.9212879101988	2066.6975823719586	878.4389615817474	0.0	0.0	735.4156504389855	0.0	178.4	0.0	0.0	124.92777760823499
2108	2805.259893724429	2166.694498809252	665.8895488913902	0.0	0.0	743.7373411639007	0.0	178.4	0.0	0.0	124.92777760823499
2109	3225.5427506277397	2411.8605079630747	447.9118405303331	0.0	0.0	719.1722119496827	0.0	178.4	0.0	0.0	124.92777760823499
2110	3070.836446721516	2508.0273364828813	759.1334781976143	0.0	0.0	675.7198357465348	0.0	178.4	0.0	0.0	124.92777760823499
2111	2694.372749625225	2497.937187493175	847.8747860773628	0.0	0.0	634.1831356594731	0.0	178.4	0.0	0.0	124.92777760823499
2112	2368.2407825524633	2312.350807883642	819.2566491143518	0.0	0.0	596.2276166591519	0.0	178.4	0.0	0.0	124.92777760823499
2113	1885.1509078518645	1681.0539372165122	687.5611723423882	0.0	0.0	616.2745367565193	0.0	161.733333333333	0.0	0.0	113.43896636962799
2114	1827.7570435681484	1815.5850650091636	578.2365294850437	0.0	0.0	605.1914217803926	0.0	161.733333333333	0.0	0.0	113.43896636962799
2115	1734.8608236972893	1843.7868872463775	602.6030690337234	0.0	0.0	603.3289924112818	0.0	161.733333333333	0.0	0.0	113.43896636962799
2116	1705.5286077421508	1796.5652528251142	551.1621806216357	0.0	0.0	611.5889096593538	0.0	161.733333333333	0.0	0.0	113.43896636962799
2117	1810.9397991458366	1792.030298818723	487.9935241735482	0.0	0.0	633.6925723288377	0.0	161.733333333333	0.0	0.0	113.43896636962799
2118	1884.1600326749563	1819.2603115994266	463.7193687061316	0.0	0.0	674.2175766795789	0.0	161.733333333333	0.0	0.0	113.43896636962799
2119	2057.483773406806	1864.5083140855152	446.91119960408605	0.0	0.0	715.62966054251	0.0	161.733333333333	0.0	0.0	113.43896636962799
2120	2145.7182156608	1909.1799681562795	473.27460092302925	0.0	0.0	746.1598764762404	0.0	161.733333333333	0.0	0.0	113.43896636962799
2121	2264.713333100493	1847.492736384778	513.4269064199522	0.0	0.0	774.7596608355624	0.0	161.733333333333	0.0	0.0	113.43896636962799
2122	2364.230515316637	1916.6295103494565	519.258860869121	0.0	0.0	786.8297737420694	0.0	161.733333333333	0.0	0.0	113.43896636962799
2123	2380.649233179663	1979.1296585990754	516.2322120712562	0.0	0.0	783.2492411597605	0.0	161.733333333333	0.0	0.0	113.43896636962799
2124	2408.099371317369	1950.6221384424655	591.5711382331523	0.0	0.0	772.427682868088	0.0	161.733333333333	0.0	0.0	113.43896636962799
2125	2150.950557819392	1982.1093701560696	622.6184448965699	0.0	0.0	758.6850051588207	0.0	161.733333333333	0.0	0.0	113.43896636962799
2126	2477.050699196569	2031.4383940793964	604.7633525946673	0.0	0.0	743.7434696762693	0.0	161.733333333333	0.0	0.0	113.43896636962799
2127	2421.280418366832	2032.4451570932956	605.7694275899393	0.0	0.0	733.2628724945083	0.0	161.733333333333	0.0	0.0	113.43896636962799
2128	2280.324280241953	2057.0522981836534	596.9785727704127	0.0	0.0	732.158609984574	0.0	161.733333333333	0.0	0.0	113.43896636962799
2129	2110.3736217166397	2027.65344014784	658.8591601698528	0.0	0.0	741.9150597778761	0.0	161.733333333333	0.0	0.0	113.43896636962799
2130	2299.1935600192464	1995.1727434512134	645.0939048338025	0.0	0.0	758.4609513743335	0.0	161.733333333333	0.0	0.0	113.43896636962799
2131	2331.3671543714354	2042.3126333770865	647.2981904693562	0.0	0.0	785.2137780848816	0.0	161.733333333333	0.0	0.0	113.43896636962799
2132	2565.7944598773474	2038.8054145190213	574.4415839176797	0.0	0.0	791.801243563237	0.0	161.733333333333	0.0	0.0	113.43896636962799
2133	2816.3739793211303	2050.9837572543665	468.5129878369551	0.0	0.0	760.3037784067684	0.0	161.733333333333	0.0	0.0	113.43896636962799
2134	2715.365563450938	1999.4466773753913	538.6949036292356	0.0	0.0	719.931371171614	0.0	161.733333333333	0.0	0.0	113.43896636962799
2135	2506.194081197945	2026.4108863293134	428.5833773852195	0.0	0.0	674.9319210115484	0.0	161.733333333333	0.0	0.0	113.43896636962799
2136	2153.613479781849	1991.058229106837	479.12762879678667	0.0	0.0	635.5575761971356	0.0	161.733333333333	0.0	0.0	113.43896636962799
2137	1988.7534586326494	1183.219225302008	930.842356286652	0.0	0.0	620.6544429599444	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	1811.424822964299	1167.109496925732	908.2138872346629	0.0	0.0	606.3819849456196	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	1692.8726646603036	1146.8017527770353	906.143080402967	0.0	0.0	602.2078494417088	0.0	140.666666666666	0.0	0.0	110.523188781738
