set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
523	2241.1443998132518	821.3800734015817	580.5760247480349	0.0	0.0	840.0649671423675	0.0	663.299999999999	0.0	0.0	162.761240132649
524	2531.230442924254	836.5831727081261	665.1188653059141	0.0	0.0	810.9596200424996	0.0	663.299999999999	0.0	0.0	162.761240132649
525	2442.9972883522346	834.2377992151927	612.3928168003762	0.0	0.0	770.1695378744629	0.0	663.299999999999	0.0	0.0	162.761240132649
526	2513.5298009080107	795.7802792175434	480.23943257611114	0.0	0.0	712.5588953452627	0.0	663.299999999999	0.0	0.0	162.761240132649
527	2318.4983757873792	763.5590225199902	196.6059501595021	0.0	0.0	658.5942909956427	0.0	663.299999999999	0.0	0.0	162.761240132649
528	2113.7511801386554	734.5284083615315	288.86691240152317	0.0	0.0	609.8173626938789	0.0	663.299999999999	0.0	0.0	162.761240132649
529	2241.5486754795393	1074.0569408081014	936.0633910469467	0.0	0.0	587.6410262142043	0.0	669.6	0.0	0.0	150.190880839029
530	2131.2832780910408	695.6865386382071	933.5076469452671	0.0	0.0	572.4878938800233	0.0	669.6	0.0	0.0	150.190880839029
531	1910.54905883684	801.1221328556778	905.6874894285218	0.0	0.0	568.5869747170339	0.0	669.6	0.0	0.0	150.190880839029
532	1689.2822528255404	816.8531687711355	1137.5095133323805	0.0	0.0	571.4088886235178	0.0	669.6	0.0	0.0	150.190880839029
533	1692.5265569271226	829.711104644687	1170.431379228408	0.0	0.0	589.9217648916361	0.0	669.6	0.0	0.0	150.190880839029
534	1732.6344884129153	870.9808075993428	1107.5826336652424	0.0	0.0	640.9235101342947	0.0	669.6	0.0	0.0	150.190880839029
535	1758.4730167757398	944.4930583446512	901.6442788888518	0.0	0.0	723.5413760135707	0.0	669.6	0.0	0.0	150.190880839029
536	1967.532934453608	1174.37908871735	1543.9088092906275	0.0	0.0	781.7047986524406	0.0	669.6	0.0	0.0	150.190880839029
537	2523.667663897268	1381.6419555112766	1494.085559867186	0.0	0.0	775.6096401112163	0.0	669.6	0.0	0.0	150.190880839029
538	2603.193315835433	1430.2745858287485	1078.6922696511353	0.0	0.0	765.4222349345587	0.0	669.6	0.0	0.0	150.190880839029
539	2883.3500091464502	1440.8170297018573	960.8220163691992	0.0	0.0	753.4198874955798	0.0	669.6	0.0	0.0	150.190880839029
540	2906.573998296781	1555.8187076719198	789.0348398837011	0.0	0.0	738.8854534189293	0.0	669.6	0.0	0.0	150.190880839029
541	2777.7621019915186	1500.5415345813628	736.2313570524188	0.0	0.0	727.0911102179041	0.0	669.6	0.0	0.0	150.190880839029
542	2731.995876035625	1308.1698557560276	825.1113576930928	0.0	0.0	713.5837751901911	0.0	669.6	0.0	0.0	150.190880839029
543	2649.4534466137306	1300.3660111367474	894.9385670378748	0.0	0.0	705.2900329127073	0.0	669.6	0.0	0.0	150.190880839029
544	2604.2715254953077	1230.9382029889255	902.1029259135539	0.0	0.0	710.6313372615818	0.0	669.6	0.0	0.0	150.190880839029
545	2613.334521944147	1215.8093991910487	1233.0260800841052	0.0	0.0	736.675410176714	0.0	669.6	0.0	0.0	150.190880839029
546	2535.104043646841	1326.2023661615801	900.8823405622518	0.0	0.0	791.713372020554	0.0	669.6	0.0	0.0	150.190880839029
547	2716.2547551432754	2008.306017852855	733.7149831027182	0.0	0.0	790.0772504104664	0.0	669.6	0.0	0.0	150.190880839029
548	3185.6611633331763	2647.0265388755324	1249.0866378882479	0.0	0.0	769.7590990259158	0.0	669.6	0.0	0.0	150.190880839029
549	2983.4774660188373	2656.0178912691613	751.8269656694581	0.0	0.0	737.8711171417262	0.0	669.6	0.0	0.0	150.190880839029
550	2837.939549512287	2427.6605985280357	494.6647171017423	0.0	0.0	698.8708447953748	0.0	669.6	0.0	0.0	150.190880839029
551	2712.173654163638	1935.8958845854888	279.8488496829979	0.0	0.0	648.6344371042015	0.0	669.6	0.0	0.0	150.190880839029
552	2279.2908452331885	1502.1876773805295	473.4073257591496	0.0	0.0	599.5433773560003	0.0	669.6	0.0	0.0	150.190880839029
553	2815.615134722225	1330.7107528066672	847.2392009961842	0.0	0.0	577.1473470254313	0.0	668.1666666666661	0.0	0.0	136.84499053955
554	2764.270285692	900.92156340409	863.3808522670106	0.0	0.0	567.5537235518213	0.0	668.1666666666661	0.0	0.0	136.84499053955
555	2547.884262351543	838.1092025480488	872.9227983825273	0.0	0.0	558.1476634968722	0.0	668.1666666666661	0.0	0.0	136.84499053955
556	2326.1749145205567	818.8528583440079	1070.2265243358722	0.0	0.0	560.8257200056781	0.0	668.1666666666661	0.0	0.0	136.84499053955
557	2118.8440326240648	801.4305153615951	1129.9428622554615	0.0	0.0	579.1720702245343	0.0	668.1666666666661	0.0	0.0	136.84499053955
558	2138.706414363952	857.8240311379022	1008.6800999280786	0.0	0.0	628.1568746036316	0.0	668.1666666666661	0.0	0.0	136.84499053955
559	2306.7841444860237	1029.7556758168398	646.2984157195708	0.0	0.0	709.9232207690006	0.0	668.1666666666661	0.0	0.0	136.84499053955
560	2632.968842774861	1044.4271761627745	1442.744879489491	0.0	0.0	765.7687515193287	0.0	668.1666666666661	0.0	0.0	136.84499053955
561	2887.725721906143	933.4739547966316	1591.8433613046427	0.0	0.0	759.8313051922753	0.0	668.1666666666661	0.0	0.0	136.84499053955
562	3200.539666827759	944.4775800560858	1159.2732809065876	0.0	0.0	747.0149708439924	0.0	668.1666666666661	0.0	0.0	136.84499053955
563	3692.4327368796753	949.0624239141921	1097.7466804517894	0.0	0.0	738.4387731446849	0.0	668.1666666666661	0.0	0.0	136.84499053955
564	3753.029152214749	928.8891109385298	1051.5551607660673	0.0	0.0	724.7969854336781	0.0	668.1666666666661	0.0	0.0	136.84499053955
565	3497.222584656063	920.636391993939	934.8885303773137	0.0	0.0	713.5166536394318	0.0	668.1666666666661	0.0	0.0	136.84499053955
566	3510.3548759414894	933.3472879032602	1064.6919062937077	0.0	0.0	702.8113738034256	0.0	668.1666666666661	0.0	0.0	136.84499053955
567	3431.614181823653	1172.4417568780384	1104.941232389051	0.0	0.0	694.2710255049952	0.0	668.1666666666661	0.0	0.0	136.84499053955
568	3154.944629571925	1388.1535014016947	964.8240634343622	0.0	0.0	696.5034231440309	0.0	668.1666666666661	0.0	0.0	136.84499053955
569	3050.120089709553	1593.7786157659596	1249.7918743914065	0.0	0.0	723.1027304456272	0.0	668.1666666666661	0.0	0.0	136.84499053955
570	3083.833100899315	1797.111308201174	949.2051124719015	0.0	0.0	776.8124654938766	0.0	668.1666666666661	0.0	0.0	136.84499053955
571	3419.6317781870744	3013.74807914986	1011.1875407342163	0.0	0.0	783.8425944729343	0.0	668.1666666666661	0.0	0.0	136.84499053955
572	4020.994064956307	3800.0	1648.1157158141557	0.0	0.0	765.1214464273714	0.0	668.1666666666661	0.0	0.0	136.84499053955
573	4225.041986057068	3800.0	1038.1577167667833	0.0	0.0	737.912474461318	0.0	668.1666666666661	0.0	0.0	136.84499053955
574	4189.035414755588	3800.0	777.2839431308121	0.0	0.0	700.7754761044456	0.0	668.1666666666661	0.0	0.0	136.84499053955
575	3909.644111325089	3081.5449225490706	555.6955066352708	0.0	0.0	650.2136378425644	0.0	668.1666666666661	0.0	0.0	136.84499053955
576	3445.408454234409	2048.5494745986894	777.8872929605933	0.0	0.0	604.1586531948826	0.0	668.1666666666661	0.0	0.0	136.84499053955
577	2246.515016971475	888.0239080803003	1380.6580409435364	0.0	0.0	555.3841298034212	0.0	663.033333333333	0.0	0.0	121.16284332275299
578	2083.3828366589432	878.3639016679242	1395.822160881411	0.0	0.0	541.8039277271882	0.0	663.033333333333	0.0	0.0	121.16284332275299
579	1869.2657731429465	851.2770603475075	1087.2445492101704	0.0	0.0	537.4781997535321	0.0	663.033333333333	0.0	0.0	121.16284332275299
580	1847.5950555702398	865.2678297040741	761.6995413275073	0.0	0.0	541.3705036453683	0.0	663.033333333333	0.0	0.0	121.16284332275299
581	1754.237822779354	905.3989517843884	1062.4045475318653	0.0	0.0	561.3127870573413	0.0	663.033333333333	0.0	0.0	121.16284332275299
582	1913.2247161018106	969.180785045643	1112.9369164991354	0.0	0.0	613.9345793991479	0.0	663.033333333333	0.0	0.0	121.16284332275299
583	2382.5139091208466	1030.8880597903901	838.3791160606106	0.0	0.0	695.0259357182258	0.0	663.033333333333	0.0	0.0	121.16284332275299
584	2611.5654496333505	1276.6845052602146	1450.6260336166854	0.0	0.0	752.1730369934137	0.0	663.033333333333	0.0	0.0	121.16284332275299
585	2985.7763497401534	1682.8545779722274	1785.307925511622	0.0	0.0	744.2703804324736	0.0	663.033333333333	0.0	0.0	121.16284332275299
586	2971.8982907383947	1854.8728279548181	1612.266481398011	0.0	0.0	727.8118420950143	0.0	663.033333333333	0.0	0.0	121.16284332275299
587	3005.5814716586897	1860.5130059192181	2015.6585996718231	0.0	0.0	716.7826729673028	0.0	663.033333333333	0.0	0.0	121.16284332275299
588	3078.937845599513	1983.8132781398722	1782.9459370168909	0.0	0.0	703.20825088133	0.0	663.033333333333	0.0	0.0	121.16284332275299
589	3155.7625987530046	1904.0661672333176	1225.1228323782316	0.0	0.0	693.3285862134039	0.0	663.033333333333	0.0	0.0	121.16284332275299
590	3197.614187265133	1759.2517502449655	1498.2853171049524	0.0	0.0	685.0961936736419	0.0	663.033333333333	0.0	0.0	121.16284332275299
591	3117.533214459733	1716.674545226977	1219.2968698500454	0.0	0.0	675.4428750399903	0.0	663.033333333333	0.0	0.0	121.16284332275299
592	3036.433224492528	1561.8861321226636	1348.7828966870136	0.0	0.0	676.8883380388204	0.0	663.033333333333	0.0	0.0	121.16284332275299
593	2895.441058593027	1526.3431682412022	1313.5181825697568	0.0	0.0	701.9031083735425	0.0	663.033333333333	0.0	0.0	121.16284332275299
594	2715.4394086586317	1563.5106385565814	1714.1794563677015	0.0	0.0	759.819223095082	0.0	663.033333333333	0.0	0.0	121.16284332275299
595	2729.166920140334	1999.7874063471152	1265.4193125774975	0.0	0.0	765.6867628891296	0.0	663.033333333333	0.0	0.0	121.16284332275299
596	3114.4513238585077	2660.841543413349	956.6060752847604	0.0	0.0	749.6380997397537	0.0	663.033333333333	0.0	0.0	121.16284332275299
597	3155.4488591763857	2669.3791729630907	928.814101251766	0.0	0.0	722.2474579432403	0.0	663.033333333333	0.0	0.0	121.16284332275299
598	2990.37289046474	2461.181359389352	605.7406513720763	0.0	0.0	684.3434227752673	0.0	663.033333333333	0.0	0.0	121.16284332275299
599	2824.4516977823914	2083.2762166759185	765.8752750503817	0.0	0.0	634.5886373206004	0.0	663.033333333333	0.0	0.0	121.16284332275299
600	2714.319125715696	1319.4290601692956	551.5915162289132	0.0	0.0	588.2183543449057	0.0	663.033333333333	0.0	0.0	121.16284332275299
601	2774.6839742593397	823.5744305585378	580.246291145646	0.0	0.0	551.7416891441133	0.0	667.033333333333	0.0	0.0	112.175239054361
602	2210.941075623547	854.3060037050145	478.73268328518645	0.0	0.0	539.8555348082914	0.0	667.033333333333	0.0	0.0	112.175239054361
603	2082.372269696722	862.3305718470813	476.06650710840637	0.0	0.0	536.1054435750509	0.0	667.033333333333	0.0	0.0	112.175239054361
604	2072.506885226988	566.5687318712207	387.29137934603614	0.0	0.0	538.3548998932738	0.0	667.033333333333	0.0	0.0	112.175239054361
605	2035.8968358836828	591.4827341105904	460.78409269694674	0.0	0.0	559.2675531306649	0.0	667.033333333333	0.0	0.0	112.175239054361
606	2019.9176084424332	660.0285481250843	587.3816659124637	0.0	0.0	611.4964240498958	0.0	667.033333333333	0.0	0.0	112.175239054361
607	2399.644985098876	805.0338602981387	318.5459542943226	0.0	0.0	691.3345955997697	0.0	667.033333333333	0.0	0.0	112.175239054361
608	2797.768911424409	1337.590885081579	512.407477646856	0.0	0.0	751.1493960866973	0.0	667.033333333333	0.0	0.0	112.175239054361
609	3158.1902895255453	1683.7974807583887	645.8646583467753	0.0	0.0	745.736877339905	0.0	667.033333333333	0.0	0.0	112.175239054361
610	3250.7116711460963	1817.2515935658523	620.8059064077393	0.0	0.0	728.6476507738097	0.0	667.033333333333	0.0	0.0	112.175239054361
611	3273.5533340501747	1740.3469493105615	774.6234092246727	0.0	0.0	712.191054896773	0.0	667.033333333333	0.0	0.0	112.175239054361
612	3320.8281713033525	1803.3407775869305	609.6594551203174	0.0	0.0	692.0844610536928	0.0	667.033333333333	0.0	0.0	112.175239054361
613	3458.657846060349	1860.4940383543055	810.4421981431045	0.0	0.0	678.3037886723173	0.0	667.033333333333	0.0	0.0	112.175239054361
614	3434.637424613961	1775.1996985788944	749.8654927029565	0.0	0.0	665.9602178330308	0.0	667.033333333333	0.0	0.0	112.175239054361
615	3515.029260010609	1709.6400397644918	668.8288513761478	0.0	0.0	656.1982666840237	0.0	667.033333333333	0.0	0.0	112.175239054361
616	3629.186763342928	1670.110104578368	718.2129882591865	0.0	0.0	655.7737286110574	0.0	667.033333333333	0.0	0.0	112.175239054361
617	3498.462803247631	1707.7340234719709	635.0277459476853	0.0	0.0	677.3305038539559	0.0	667.033333333333	0.0	0.0	112.175239054361
618	3212.3421797719957	1757.675334529357	646.1905896860195	0.0	0.0	729.5810785110505	0.0	667.033333333333	0.0	0.0	112.175239054361
619	3358.563501336554	2088.2646078948774	281.16776805668337	0.0	0.0	735.2150947418409	0.0	667.033333333333	0.0	0.0	112.175239054361
620	3868.784164440741	2420.7991917395184	526.178972321982	0.0	0.0	715.1886159294947	0.0	667.033333333333	0.0	0.0	112.175239054361
621	3843.5818890290693	2412.0822594003016	643.8705810849754	0.0	0.0	695.9764778478378	0.0	667.033333333333	0.0	0.0	112.175239054361
622	3873.038574696614	2165.396067368605	501.8232913705429	0.0	0.0	663.4067215287334	0.0	667.033333333333	0.0	0.0	112.175239054361
623	3670.7834996911815	1852.316562416322	442.7714864759943	0.0	0.0	623.2409219773372	0.0	667.033333333333	0.0	0.0	112.175239054361
624	3257.3248763383763	1201.6584205492468	613.019531541853	0.0	0.0	583.8027389631345	0.0	667.033333333333	0.0	0.0	112.175239054361
625	3271.04657005552	1355.2132315143847	302.6798724839344	0.0	0.0	570.4425012646499	0.0	671.2666666666661	0.0	0.0	16.12342479934602
626	2643.154231798444	1216.837900774729	248.85393183339215	0.0	0.0	555.7765294523543	0.0	671.2666666666661	0.0	0.0	16.12342479934602
627	2254.174641449185	1153.8411226583646	224.17300398595745	0.0	0.0	548.2492397342918	0.0	671.2666666666661	0.0	0.0	16.12342479934602
628	2040.2350060084693	1092.6076026657809	189.97470325339626	0.0	0.0	550.8627729198944	0.0	671.2666666666661	0.0	0.0	16.12342479934602
629	2123.213560258356	1133.2014723117804	224.5198207375426	0.0	0.0	564.7198606167409	0.0	671.2666666666661	0.0	0.0	16.12342479934602
630	1858.1207544795402	1267.6879921000245	295.8385097728226	0.0	0.0	597.2978535340733	0.0	671.2666666666661	0.0	0.0	16.12342479934602
631	2131.5214247102153	1436.9985862389035	174.95082671856068	0.0	0.0	646.666674828368	0.0	671.2666666666661	0.0	0.0	16.12342479934602
632	2797.076612501848	1717.5856486548282	260.5617386988237	0.0	0.0	689.6839895318736	0.0	671.2666666666661	0.0	0.0	16.12342479934602
633	3494.5990392684857	2028.3266612974744	321.3676916258989	0.0	0.0	710.7679700798178	0.0	671.2666666666661	0.0	0.0	16.12342479934602
634	3531.3850332615643	2155.597350948486	270.34718964696424	0.0	0.0	723.5300527680924	0.0	671.2666666666661	0.0	0.0	16.12342479934602
635	3462.648966833219	2087.6815331299154	313.90060939558657	0.0	0.0	719.4548684237063	0.0	671.2666666666661	0.0	0.0	16.12342479934602
636	3692.3073255385243	2232.538343845681	227.59495947235732	0.0	0.0	712.3349224051553	0.0	671.2666666666661	0.0	0.0	16.12342479934602
637	3882.9909895932146	2236.1421627109635	340.18402303625686	0.0	0.0	697.6594780456356	0.0	671.2666666666661	0.0	0.0	16.12342479934602
638	3761.3682813936357	2050.39040135384	332.5216427004005	0.0	0.0	684.2320291605214	0.0	671.2666666666661	0.0	0.0	16.12342479934602
639	4107.859880056514	2046.5701150755206	300.3914550029507	0.0	0.0	673.6742364153502	0.0	671.2666666666661	0.0	0.0	16.12342479934602
640	3985.367124432729	1963.7439745566405	338.6863269258315	0.0	0.0	674.1310172803018	0.0	671.2666666666661	0.0	0.0	16.12342479934602
641	3528.115628228037	1701.089996715623	310.1391176677552	0.0	0.0	696.9151322313643	0.0	671.2666666666661	0.0	0.0	16.12342479934602
642	3476.4158116213307	1520.643594653601	327.03006715450465	0.0	0.0	736.1364517061025	0.0	671.2666666666661	0.0	0.0	16.12342479934602
643	3192.5218350648042	2254.3430984381243	158.6021968070219	0.0	0.0	737.4108987242059	0.0	671.2666666666661	0.0	0.0	16.12342479934602
644	3774.0262157730713	3158.2035385419013	253.4150997140331	0.0	0.0	720.8856498157406	0.0	671.2666666666661	0.0	0.0	16.12342479934602
645	3996.818855398855	3052.5014655890914	294.35919241701095	0.0	0.0	700.0404909032723	0.0	671.2666666666661	0.0	0.0	16.12342479934602
646	3872.6770798461775	2562.3424485051864	235.67305076889664	0.0	0.0	668.5424541916633	0.0	671.2666666666661	0.0	0.0	16.12342479934602
647	3616.0834363989675	1716.2245819449772	227.51411010689898	0.0	0.0	627.0402967196409	0.0	671.2666666666661	0.0	0.0	16.12342479934602
648	3230.334195746554	1508.5405295280493	300.17893151399426	0.0	0.0	589.1834489507975	0.0	671.2666666666661	0.0	0.0	16.12342479934602
649	2964.011061589241	2298.7062783838073	753.8632425714142	0.0	9.724169993870868	564.8485764670572	0.0	669.899999999999	0.0	0.0	0.0
650	2841.43574693057	1478.6632605867776	619.5764696304617	0.0	12.398180470984727	550.8686427224424	0.0	669.899999999999	0.0	0.0	0.0
651	2902.009595895185	1488.7217012053898	545.8198360987146	0.0	8.760021893163369	544.3548544789646	0.0	669.899999999999	0.0	0.0	0.0
652	2831.345695718822	1526.1392645143333	420.59626141010637	0.0	33.46349013674429	546.2901887516437	0.0	669.899999999999	0.0	0.0	0.0
653	2541.38110903594	1446.0743016540698	523.9749544018772	0.0	1.4417862545520976	557.9345133089668	0.0	669.899999999999	0.0	0.0	0.0
654	2464.986119429375	1428.354206581959	644.6334489309079	0.0	7.848907472601003	587.9424796720934	0.0	669.899999999999	0.0	0.0	0.0
655	2527.6419005319885	1427.2521486384296	336.5730485828745	0.0	38.381754670827114	631.5506127409841	0.0	669.899999999999	0.0	0.0	0.0
656	2898.1583035224226	1733.8133732316503	685.3420991599818	0.0	47.028878809927214	667.5983203326244	0.0	669.899999999999	0.0	0.0	0.0
657	3394.480723795972	1456.1464372904595	881.3481771848602	0.0	51.25426320701745	690.5991034751409	0.0	669.899999999999	0.0	0.0	0.0
658	3473.8324543481367	1476.898078975637	846.2704345928926	0.0	55.110553423635615	702.9399229745733	0.0	669.899999999999	0.0	0.0	0.0
659	3503.114478684865	1522.555772668165	1002.6242240081655	0.0	51.25386248182375	703.8726819254122	0.0	669.899999999999	0.0	0.0	0.0
660	3321.2152485366637	2478.981212488437	762.0723640281183	0.0	48.05702797948309	696.4729362073593	0.0	669.899999999999	0.0	0.0	0.0
661	3267.4119038726917	2608.3763061414875	1034.3682990592442	0.0	33.83423648748219	687.9899163952597	0.0	669.899999999999	0.0	0.0	0.0
662	3249.920700789596	2514.382724534912	975.1733514689302	0.0	14.250705943302295	675.1607286184807	0.0	669.899999999999	0.0	0.0	0.0
663	3249.5020606572493	2540.895390441896	854.3276161399065	0.0	3.02563862301566	666.1533989074065	0.0	669.899999999999	0.0	0.0	0.0
664	3254.492269370068	2322.6923285581784	918.9266491586234	0.0	10.027439313168138	666.6025265862651	0.0	669.899999999999	0.0	0.0	0.0
665	3067.8153426100403	2380.817605858105	819.8104698318405	0.0	13.515590356282127	689.9111671948626	0.0	669.899999999999	0.0	0.0	0.0
666	2913.7319657535822	2790.5085466951455	812.104896211365	0.0	37.300584959657066	737.7418046762502	0.0	669.899999999999	0.0	0.0	0.0
667	3389.9483345863646	3800.0	420.60592439045394	0.0	69.61980102111974	744.8236688204522	0.0	669.899999999999	0.0	0.0	0.0
668	4313.1597343550375	3800.0	706.6121931913884	0.0	88.27920178752304	733.5305021342907	0.0	669.899999999999	0.0	0.0	0.0
669	4256.823667998933	3800.0	859.6050413119792	0.0	52.07017583237828	714.4378285103951	0.0	669.899999999999	0.0	0.0	0.0
670	4152.137932437257	3699.807277068666	698.4334444198062	0.0	17.338804321255324	679.6450916462476	0.0	669.899999999999	0.0	0.0	0.0
671	3954.1613317898714	2745.321455595841	599.6001868339548	0.0	1.6290398821620422	632.9564662449806	0.0	669.899999999999	0.0	0.0	0.0
672	3617.550354973877	1994.9147390054206	822.3292717819975	0.0	4.479045087027265	589.3584476905916	0.0	669.899999999999	0.0	0.0	0.0
673	1771.3254103589209	1158.410566910766	1832.0120388536548	0.0	27.91882234476325	579.6858420278563	0.0	605.827190757329	0.0	0.0	0.0
674	1689.9229015727108	1135.5391691155842	1462.2245267372987	0.0	35.59610724472206	568.2265013413028	0.0	605.827190757329	0.0	0.0	0.0
675	1739.8585042843758	1048.5485587851738	1315.0386667188984	0.0	25.150680739396435	565.1707843459369	0.0	605.827190757329	0.0	0.0	0.0
676	1609.2611423995263	1070.2451079392913	1092.733306620355	0.0	96.07619331545669	571.7461020806987	0.0	605.827190757329	0.0	0.0	0.0
677	1554.7756278801292	1177.020186616495	1379.6566622335174	0.0	4.139476616033348	596.1274430296687	0.0	605.827190757329	0.0	0.0	0.0
678	1519.3780288978473	1122.3338875253874	1605.8588081828534	0.0	22.534802812594894	653.0772115810892	0.0	605.827190757329	0.0	0.0	0.0
679	1567.0730465499967	1044.3350620774738	920.1028657124644	0.0	110.1969001581133	745.5476909514955	0.0	605.827190757329	0.0	0.0	0.0
680	1716.5686756895068	642.4244493046168	1788.7792702167767	0.0	135.02344296688923	810.0227194574504	0.0	605.827190757329	0.0	0.0	0.0
681	1886.840909378914	1405.5639015284326	2418.777997970415	0.0	147.15483890042918	803.3021528261338	0.0	605.827190757329	0.0	0.0	0.0
682	2003.0983609137365	1606.0118961179114	2181.2514835981633	0.0	158.22653772258798	788.0933947832458	0.0	605.827190757329	0.0	0.0	0.0
683	2118.1598959698986	1611.2294878290436	2349.815687158765	0.0	147.15368838830332	770.6715003058785	0.0	605.827190757329	0.0	0.0	0.0
